Operands;;463
Operators;OVERLAPS;1
Operators;AUTHORIZED;2
Operators;CONSEQUENCE;4
Operators;APPROVED;2
Operators;ADOPTING;5
Operators;DIFFERENT;42
Operators;COMPUTING;7
Operators;CORRESPONDING;4
Operators;STEMMING;1
Operators;ANALYSING;2
Operators;SINGLE;49
Operators;ENFORCE;5
Operators;ASSUMING;4
Operators;ALTERNATIVE;12
Operators;INCLUDED;12
Operators;BALANCE;4
Operators;IMPLEMENTATION;13
Operators;ENSURING;23
Operators;CHALLENGING;4
Operators;NEVERTHELESS;12
Operators;WHY;13
Operators;TREATMENT;8
Operators;PRESUMABLY;2
Operators;SHARING;1
Operators;COMPARES;2
Operators;EQUIVALENT;2
Operators;EXPLAIN;2
Operators;INCREASING;24
Operators;ALLOW;18
Operators;YEARLY;1
Operators;ADDED;13
Operators;MINIMISE;5
Operators;REQUESTED;9
Operators;PROHIBITION;15
Operators;SUPERVISED;4
Operators;MULTIPLE;6
Operators;EMERGING;20
Operators;RENDER;2
Operators;ENSURE;85
Operators;ARISING;2
Operators;DETERMINING;6
Operators;APPLYING;7
Operators;COLLECT;4
Operators;BEFORE;17
Operators;EQUALITY;8
Operators;SATISFIES;1
Operators;REPRESENTED;3
Operators;OR;335
Operators;RESPECTIVELY;4
Operators;ROUGHLY;2
Operators;SPECIFICALLY;13
Operators;GAPS;8
Operators;REGULATORY;87
Operators;REFERRED;3
Operators;STRENGTHENING;3
Operators;DEFINES;1
Operators;RELATIVE;2
Operators;ADD;2
Operators;FACTORS;5
Operators;REGULATE;5
Operators;AVOID;7
Operators;STRICTER;1
Operators;DEPENDENCE;2
Operators;SIGNIFICANTLY;16
Operators;BINDING;15
Operators;OTHERS;8
Operators;FRACTION;1
Operators;CONCERNS;15
Operators;KEEPING;2
Operators;MANAGING;2
Operators;WAS;52
Operators;FURTHER;30
Operators;IMPROVE;25
Operators;MINIMUM;19
Operators;RECOMMENDATIONS;14
Operators;INCREASE;39
Operators;REGARD;29
Operators;ADDITIONAL;75
Operators;UNACCEPTABLE;2
Operators;POOLING;1
Operators;VERIFY;8
Operators;IMPOSED;7
Operators;LIMITED;30
Operators;LOWER;12
Operators;EXCLUDED;6
Operators;NET;3
Operators;OBLIGATIONS;115
Operators;SPECIFIC;163
Operators;DIVISION;3
Operators;OCCURRED;2
Operators;AGGREGATED;1
Operators;HOW;54
Operators;PROVIDE;45
Operators;REGULATED;21
Operators;REQUIRING;3
Operators;ALWAYS;3
Operators;SMALLER;14
Operators;INCREASES;2
Operators;COMPRISE;1
Operators;SIMPLY;1
Operators;SPECIFYING;1
Operators;CONCERN;15
Operators;DECREASE;1
Operators;NOTABLY;8
Operators;ALSO;232
Operators;ASSUMPTION;2
Operators;SUPERVISORY;11
Operators;ALLOWED;2
Operators;CORRECTLY;3
Operators;DESCRIBES;1
Operators;COMPLY;26
Operators;RESTRICTIONS;4
Operators;ASSUME;2
Operators;HOWEVER;74
Operators;ESPECIALLY;17
Operators;NECESSARILY;2
Operators;SET;45
Operators;CALCULATING;2
Operators;POST;35
Operators;COMBINATION;15
Operators;REQUIREMENTS;231
Operators;FULFILLING;1
Operators;EXTENDING;1
Operators;FACTOR;3
Operators;NOT;232
Operators;AMENDING;8
Operators;DEPENDS;7
Operators;APPROPRIATELY;1
Operators;EXCLUSIVE;4
Operators;IMPLEMENT;8
Operators;ONLY;115
Operators;COVER;13
Operators;REFLECTS;3
Operators;ULTIMATELY;1
Operators;TIMELY;1
Operators;HENCE;23
Operators;GRANTING;2
Operators;CASES;54
Operators;SIMILARLY;13
Operators;AS;409
Operators;APPLY;38
Operators;SUFFICIENTLY;9
Operators;NEEDED;13
Operators;CALCULATE;1
Operators;FALL;7
Operators;TESTING;21
Operators;PREVIOUSLY;1
Operators;PHYSICALLY;1
Operators;STILL;13
Operators;SPECIFICITIES;2
Operators;SAME;47
Operators;QUICKLY;4
Operators;SELECTED;7
Operators;INSTANCE;8
Operators;ENTAIL;1
Operators;LACK;20
Operators;EXCLUDE;1
Operators;SUPERVISE;3
Operators;DUPLICATION;1
Operators;TESTS;1
Operators;REGARDING;23
Operators;IDENTIFYING;5
Operators;+;31
Operators;ASSOCIATED;7
Operators;EASILY;3
Operators;PROVIDES;9
Operators;RESPECTIVE;2
Operators;ORIGINALLY;1
Operators;FUNCTIONING;11
Operators;OBTAINING;2
Operators;RESPECT;27
Operators;DEFINE;3
Operators;CONCERNED;27
Operators;COMPARABLE;3
Operators;CONTINUE;11
Operators;CONNECT;1
Operators;SETTING;21
Operators;SELECTION;3
Operators;ATTRIBUTED;1
Operators;DISTINCTION;2
Operators;PRIMARILY;7
Operators;ACCEPTED;1
Operators;RESULTED;1
Operators;MITIGATE;9
Operators;CALCULATIONS;1
Operators;EXTREMELY;2
Operators;EXCLUSIVELY;1
Operators;WHOLE;14
Operators;IDENTIFY;11
Operators;ALTHOUGH;6
Operators;CONFORM;1
Operators;CONTRARY;4
Operators;MATERIALLY;1
Operators;CLEARLY;4
Operators;CONNECTION;1
Operators;SEPARATE;6
Operators;SECONDLY;7
Operators;FOR;973
Operators;ENTIRELY;2
Operators;INCLUDE;31
Operators;INTEGRATE;6
Operators;REQUEST;7
Operators;ADOPTED;24
Operators;PERMITTED;16
Operators;CONSEQUENTLY;3
Operators;EXCEPTIONAL;1
Operators;READILY;2
Operators;PARTICULARLY;17
Operators;RELATIONSHIP;1
Operators;SO;36
Operators;RELATION;14
Operators;SECOND;9
Operators;DEPENDING;11
Operators;CALCULATION;1
Operators;RELY;13
Operators;PRESERVING;1
Operators;ESTABLISHES;2
Operators;SETS;15
Operators;DETERMINE;12
Operators;EXISTS;3
Operators;ADJUSTED;1
Operators;SUBJECT;22
Operators;MOREOVER;29
Operators;ADDING;2
Operators;DEFINITION;48
Operators;SPECIFIED;3
Operators;ACCUMULATED;1
Operators;COVERED;46
Operators;EXTRACTION;1
Operators;ALLOWING;8
Operators;CONTAINS;2
Operators;FIRST;20
Operators;ALTOGETHER;1
Operators;INCORPORATING;1
Operators;CANNOT;19
Operators;SAY;5
Operators;ADOPTION;11
Operators;ELIMINATE;1
Operators;DISTRIBUTES;1
Operators;GRANTED;1
Operators;PROFITABLY;1
Operators;APPROVAL;13
Operators;REQUIRES;3
Operators;ASSUMED;5
Operators;UNLESS;2
Operators;DEMONSTRATING;3
Operators;WERE;45
Operators;EQUAL;6
Operators;IMPLEMENTED;7
Operators;MITIGATING;2
Operators;DISCUSSING;1
Operators;ESTIMATES;7
Operators;OPERATES;1
Operators;PERFORM;6
Operators;RECOMMENDATION;16
Operators;ENTIRE;4
Operators;COMPARED;15
Operators;REDUCED;2
Operators;ELIMINATION;1
Operators;RELATE;3
Operators;FUNDAMENTALLY;3
Operators;CONFIRM;1
Operators;PROVIDED;14
Operators;TREAT;1
Operators;CORRESPOND;3
Operators;ESTABLISH;15
Operators;WHEREAS;3
Operators;EXAMINES;1
Operators;NEEDS;6
Operators;NOR;5
Operators;IF;72
Operators;ACHIEVES;1
Operators;USING;46
Operators;AMENDED;1
Operators;REFERS;7
Operators;EVALUATED;3
Operators;EX;68
Operators;ENGAGE;3
Operators;IMPLEMENTING;8
Operators;UNDERLYING;2
Operators;LIMITATION;6
Operators;MAXIMUM;16
Operators;CASE;47
Operators;REQUESTS;1
Operators;EVALUATE;4
Operators;CASEBYCASE;1
Operators;SHALL;5
Operators;EQUALLY;7
Operators;REGARDLESS;5
Operators;RAISED;3
Operators;EXISTING;120
Operators;MAINTAIN;1
Operators;DEDICATED;6
Operators;ABSOLUTE;4
Operators;DISTINGUISHED;1
Operators;MANDATE;1
Operators;RESULTING;6
Operators;SUBJECTED;3
Operators;NONETHELESS;1
Operators;REASONABLY;1
Operators;BALANCING;1
Operators;DETERMINATION;2
Operators;STRICTLY;6
Operators;RECENTLY;9
Operators;DEFINED;12
Operators;SUITABLE;2
Operators;ALLOWS;4
Operators;REVERSAL;1
Operators;MAY;85
Operators;CONCLUDED;1
Operators;POSITIVE;19
Operators;REGULATION;80
Operators;ESTABLISHED;20
Operators;EXCEEDING;2
Operators;LAID;5
Operators;SINCE;61
Operators;COMBINE;2
Operators;SOLELY;3
Operators;RESULTS;9
Operators;PREVENTING;2
Operators;OUTWEIGH;3
Operators;QUALIFY;1
Operators;DIFFERENTLY;1
Operators;REDUCE;19
Operators;DEEMED;1
Operators;EXEMPTIONS;3
Operators;DIRECTLY;3
Operators;RAISE;2
Operators;SUBSTANTIALLY;2
Operators;DESPITE;7
Operators;ENFORCEMENT;108
Operators;REGULARLY;8
Operators;PROPERLY;8
Operators;REPORTING;4
Operators;ANALYZED;1
Operators;FACILITATING;1
Operators;DEFINING;2
Operators;TOO;13
Operators;QUANTIFY;1
Operators;LIKELY;35
Operators;EFFECTIVELY;19
Operators;&;7
Operators;MINIMISING;2
Operators;PREVENT;22
Operators;ACCORDINGLY;5
Operators;APPLIES;7
Operators;EVENTUALLY;3
Operators;THEREFORE;24
Operators;DIFFER;2
Operators;ENABLING;4
Operators;REMAIN;11
Operators;CONTINUOUSLY;3
Operators;SHIFT;4
Operators;THUS;71
Operators;RESIDUAL;2
Operators;EITHER;5
Operators;DETERMINED;1
Operators;NEGATIVE;12
Operators;AGGREGATE;18
Operators;REGARDS;5
Operators;TYPICALLY;1
Operators;TOGETHER;6
Operators;PREVIOUS;1
Operators;INDICATOR;4
Operators;REQUIREMENT;9
Operators;CALCULATED;5
Operators;ESTIMATED;12
Operators;MEET;4
Operators;ADJUST;1
Operators;ADOPT;17
Operators;ASSUMES;1
Operators;RATIO;1
Operators;PERCENTAGE;1
Operators;DISTINGUISH;2
Operators;ESTIMATE;14
Operators;GAP;4
Operators;PROPORTIONALITY;6
Operators;ALLOCATION;5
Operators;INCORPORATION;1
Operators;INCLUDES;9
Operators;MEAN;5
Operators;CONDITIONS;21
Operators;AND/OR;18
Operators;INFORM;7
Operators;DERIVED;1
Operators;THEN;8
Operators;COMPREHENSIVELY;2
Operators;EVEN;34
Operators;YET;10
Operators;EG;64
Operators;INDICATE;1
Operators;INCLUDING;52
Operators;RESULT;28
Operators;DOUBLE;2
Operators;CONTAINED;3
Operators;LIKE;6
Operators;WIDELY;1
Operators;FULFIL;11
Operators;MANDATED;1
Operators;EXPLORING;2
Operators;COMPRISES;1
Operators;SUBMIT;3
Operators;LEAST;15
Operators;ACCORDANCE;4
Operators;ENSURES;6
Operators;ADDITIONALLY;2
Operators;ACTUALLY;8
Operators;FULLY;11
Operators;RULE;5
Operators;INITIALLY;1
Operators;RELATIVELY;3
Operators;OTHERWISE;7
Operators;FALLS;1
Operators;REMAINS;6
Operators;OVERALL;34
Operators;DEFINITIONS;4
Operators;ALTERNATIVELY;1
Operators;REMOVE;1
Operators;EQUALS;1
Operators;ADDITION;35
Operators;BUT;88
Operators;REGULATORS;3
Operators;NEXT;6
LogicalConnectors;EQUALLY;7
LogicalConnectors;FINALLY;8
LogicalConnectors;REGARDING;23
LogicalConnectors;THOUGH;2
LogicalConnectors;BECAUSE;37
LogicalConnectors;NONE;1
LogicalConnectors;WHEREVER;2
LogicalConnectors;BEFORE;17
LogicalConnectors;OR;335
LogicalConnectors;LARGER;11
LogicalConnectors;RESPECTIVELY;4
LogicalConnectors;SPECIFICALLY;13
LogicalConnectors;EXCLUSIVELY;1
LogicalConnectors;INDICATES;2
LogicalConnectors;EXCEEDING;2
LogicalConnectors;SINCE;61
LogicalConnectors;NEITHER;2
LogicalConnectors;INCLUSION;2
LogicalConnectors;SOLELY;3
LogicalConnectors;SIMILAR;22
LogicalConnectors;WHENEVER;3
LogicalConnectors;HIGHER;23
LogicalConnectors;FURTHER;30
LogicalConnectors;DIVIDED;1
LogicalConnectors;PARTICULARLY;17
LogicalConnectors;CONSIDERING;12
LogicalConnectors;ALL;158
LogicalConnectors;AND;1987
LogicalConnectors;BOTH;27
LogicalConnectors;LARGEST;2
LogicalConnectors;BEGINNING;2
LogicalConnectors;UPCOMING;1
LogicalConnectors;SO;36
LogicalConnectors;SECOND;9
LogicalConnectors;EACH;30
LogicalConnectors;GREATER;3
LogicalConnectors;REPRESENTS;4
LogicalConnectors;EXCEPT;7
LogicalConnectors;ACCORDINGLY;5
LogicalConnectors;CONCERNING;10
LogicalConnectors;OTHER;146
LogicalConnectors;THEREFORE;24
LogicalConnectors;MORE;126
LogicalConnectors;WHILE;66
LogicalConnectors;THUS;71
LogicalConnectors;EITHER;5
LogicalConnectors;ALTOGETHER;1
LogicalConnectors;ALSO;232
LogicalConnectors;IMPLY;1
LogicalConnectors;ANY;43
LogicalConnectors;PREVIOUS;1
LogicalConnectors;GRANTED;1
LogicalConnectors;VERY;50
LogicalConnectors;ALMOST;3
LogicalConnectors;HOWEVER;74
LogicalConnectors;UNLESS;2
LogicalConnectors;ESPECIALLY;17
LogicalConnectors;RATIO;1
LogicalConnectors;SUBSEQUENTLY;1
LogicalConnectors;WHETHER;22
LogicalConnectors;EXCLUDING;2
LogicalConnectors;AFTER;15
LogicalConnectors;ENTIRE;4
LogicalConnectors;NOT;232
LogicalConnectors;LONGER;1
LogicalConnectors;WHEN;70
LogicalConnectors;THEN;8
LogicalConnectors;ONLY;115
LogicalConnectors;RATHER;5
LogicalConnectors;YET;10
LogicalConnectors;WHERE;62
LogicalConnectors;INCLUDING;52
LogicalConnectors;PROVIDED;14
LogicalConnectors;NON;3
LogicalConnectors;ALONE;6
LogicalConnectors;LIKE;6
LogicalConnectors;NO;71
LogicalConnectors;UNTIL;2
LogicalConnectors;LEAST;15
LogicalConnectors;SIMILARLY;13
LogicalConnectors;NOR;5
LogicalConnectors;ADDITIONALLY;2
LogicalConnectors;ACTUALLY;8
LogicalConnectors;AS;409
LogicalConnectors;IF;72
LogicalConnectors;INITIALLY;1
LogicalConnectors;OTHERWISE;7
LogicalConnectors;OVERALL;34
LogicalConnectors;PREVIOUSLY;1
LogicalConnectors;WHY;13
LogicalConnectors;STILL;13
LogicalConnectors;EQUIVALENT;2
LogicalConnectors;WITHIN;20
LogicalConnectors;BUT;88
LogicalConnectors;NEXT;6
Other;;463
Other;ONCE;5
Other;LITTLE;2
Other;II;5
Other;IE;12
Other;UP;22
Other;SHALL;5
Other;REQUIRED;11
Other;GENERALLY;7
Other;24;3
Other;MOST;31
Other;PROPORTIONATE;20
Other;THEM;33
Other;6;24
Other;WHOSE;5
Other;3;164
Other;40;8
Other;TAKES;3
Other;E;8
Other;IT;168
Other;COME;2
Other;THEREOF;1
Other;ARTICLE;10
Other;THREE;12
Other;MODEL;14
Other;DID;7
Other;1;90
Other;NONE;1
Other;L;5
Other;FOLLOWING;25
Other;TAKEN;16
Other;222;1
Other;ORGANISATION;5
Other;TWO;25
Other;UNLIKE;1
Other;MAKING;8
Other;WHEREVER;2
Other;THROUGH;59
Other;SOMETHING;1
Other;IV;2
Other;2;96
Other;BE;501
Other;UNION;72
Other;WILL;203
Other;BETWEEN;59
Other;OUT;32
Other;THIS;268
Other;ITS;61
Other;DOES;22
Other;WHICH;158
Other;YOU;2
Other;WHOLE;14
Other;FAILING;4
Other;MINUS;1
Other;THERE;71
Other;AGAINST;20
Other;MAY;85
Other;56;3
Other;IN;1019
Other;THEMSELVES;8
Other;SHE;1
Other;THEY;114
Other;FAMILY;2
Other;MAKES;7
Other;THESE;136
Other;NEITHER;2
Other;TAKING;16
Other;ADS;1
Other;LESS;14
Other;ARGUABLY;1
Other;OUTSIDE;10
Other;BEING;24
Other;WITHOUT;28
Other;D;8
Other;HE;1
Other;CONNECTED;4
Other;ITSELF;3
Other;FOR;973
Other;12;11
Other;ONE;46
Other;SIMILAR;22
Other;BEEN;54
Other;WHENEVER;3
Other;BEYOND;9
Other;DONE;5
Other;WAS;52
Other;P;18
Other;FUNDS;1
Other;AN;218
Other;BACK;1
Other;FROM;158
Other;UPON;8
Other;CONSIDER;11
Other;C;16
Other;THROUGHOUT;4
Other;I;6
Other;AROUND;23
Other;RECOMMENDATIONS;14
Other;THE;3307
Other;CAN;127
Other;GIVES;2
Other;FEWER;4
Other;ALL;158
Other;BASE;4
Other;BOTH;27
Other;COULD;109
Other;WHAT;34
Other;CALCULATION;1
Other;EACH;30
Other;PLUS;2
Other;ALONGSIDE;1
Other;EU;277
Other;TURNOVER;1
Other;Z;1
Other;GET;3
Other;ABOVE;37
Other;/;4
Other;ZEALAND;2
Other;PARTIES;4
Other;SUCH;109
Other;DRAWING;1
Other;IDENTICAL;5
Other;9;14
Other;OVER;22
Other;PAST;2
Other;EXCEPT;7
Other;LATER;2
Other;243;1
Other;HERE;2
Other;REGIME;4
Other;OTHER;146
Other;FOLLOWS;4
Other;MUCH;16
Other;EXPENSES;1
Other;YOUR;3
Other;MORE;126
Other;WITH;365
Other;WOULD;513
Other;ANOTHER;19
Other;THAT;445
Other;SOMEONE;3
Other;COSTS;152
Other;HAS;78
Other;ETC;21
Other;DURING;16
Other;AMONG;17
Other;SEVERAL;13
Other;BY;403
Other;GENERAL;38
Other;ALONG;1
Other;REFERENCE;7
Other;ANY;43
Other;SAVE;1
Other;SEE;101
Other;PERSON;12
Other;CITE;1
Other;GIVING;3
Other;GIVE;7
Other;DO;43
Other;75;3
Other;REPORT;36
Other;5;37
Other;4;87
Other;INSIDE;1
Other;INTO;63
Other;ARE;354
Other;MUST;11
Other;SHOULD;54
Other;WERE;45
Other;0;3
Other;PENALTIES;1
Other;PURPOSES;17
Other;WHO;34
Other;WHETHER;22
Other;EXCLUDING;2
Other;RELATING;3
Other;ON;691
Other;THAN;77
Other;HAD;5
Other;THEIR;140
Other;THOSE;57
Other;A;761
Other;AMONGST;2
Other;UNDER;108
Other;NOT;232
Other;OF;2108
Other;PER;27
Other;GLOBE;1
Other;WHEN;70
Other;25;9
Other;TOWARDS;7
Other;III;3
Other;HAVE;164
Other;EG;64
Other;100;5
Other;WHERE;62
Other;VARIOUS;14
Other;R;4
Other;PROVIDED;14
Other;DOING;2
Other;V;5
Other;BELOW;6
Other;NO;71
Other;UNTIL;2
Other;STANDARD;11
Other;APPLICABLE;68
Other;ABOUT;25
Other;TO;1488
Other;PRINCIPLE;17
Other;DE;3
Other;AMIDST;1
Other;PART;25
Other;GIVEN;35
Other;APPLY;38
Other;MANY;34
Other;US;6
Other;CERTAIN;90
Other;DOWN;11
Other;RELATED;36
Other;VIA;6
Other;FOUR;3
Other;HAVING;5
Other;CHAPTER;1
Other;AT;138
Other;237;1
Other;WHILST;2
Other;IS;380
Other;RESPECTING;2
Other;MAKE;34
Other;M;5
Other;ASIDE;1
Other;EX;68
Other;WE;6
Other;TAKE;37
Other;EVERY;5
Other;MADE;9
Other;50;5
Other;B;21
Other;OUR;6
Other;SOME;59
Other;ACROSS;45
Other;10;14
Other;SAME;47
Other;MIGHT;47
Other;CASE;47
Other;WITHIN;20
Unclassified;AIMS;8
Unclassified;CHOICE;10
Unclassified;CHANGE;14
Unclassified;APPEARS;1
Unclassified;CONSIDERATION;3
Unclassified;CONSIDERATIONS;5
Unclassified;CONSIDERS;3
Unclassified;CHANGING;1
Unclassified;CHOOSE;4
Unclassified;CHOSEN;3
Unclassified;CONSIDERING;12
Unclassified;AIMED;6
Unclassified;CONSIDERED;36
Unclassified;CHANGES;12
Unclassified;CHANGED;3
