Operands;;402
Operands;AIMING;7
Operands;DETAILED;4
Operands;ANNUAL;13
Operands;NIS;1
Operands;PURSUED;1
Operands;TECHNOLOGY;8
Operands;SOURCES;6
Operands;DEFINED;30
Operands;AMOUNT;6
Operands;60;5
Operands;LEGACY;2
Operands;COMPLETION;2
Operands;OCCUPATIONAL;15
Operands;PLANS;44
Operands;HYBRID;1
Operands;ASSIST;1
Operands;2016/1148;4
Operands;CYBERATTACKS;11
Operands;LEGISLATIVE;9
Operands;JUSTICE;8
Operands;UPDATED;7
Operands;ANOMALOUS;3
Operands;OVERSEERS;5
Operands;COMPLETE;9
Operands;PRINCIPLES;9
Operands;REMEDIAL;11
Operands;LOCAL;2
Operands;EXTENT;8
Operands;ABLE;14
Operands;RESOLUTION;21
Operands;TRUST;4
Operands;LIKELIHOOD;1
Operands;DECISIONS;3
Operands;PROTOCOLS;11
Operands;ESRB;5
Operands;11;6
Operands;VI;2
Operands;43;3
Operands;EXPERTS;9
Operands;PENSION;4
Operands;OFFICIALS;4
Operands;KNOWLEDGE;5
Operands;ISSUE;10
Operands;OVERSEER;107
Operands;IMPACT;60
Operands;302;2
Operands;EBA;13
Operands;FACILITIES;6
Operands;PERFORMED;6
Operands;JOINT;42
Operands;DESCRIPTIONS;5
Operands;DECEMBER;12
Operands;COMMENSURATE;4
Operands;54;3
Operands;BACKUP;12
Operands;PLANNED;5
Operands;ORGANISATIONAL;9
Operands;HIGH;23
Operands;GENERATE;1
Operands;REVIEW;32
Operands;IMPLICATIONS;1
Operands;–;4
Operands;34;6
Operands;1094/2010;24
Operands;TRANSPARENT;3
Operands;IMPROVING;1
Operands;ENTERPRISE;1
Operands;CONCLUSIONS;3
Operands;CONTENT;8
Operands;TFEU;5
Operands;VOLUNTARY;19
Operands;JEOPARDISE;6
Operands;PREPARE;2
Operands;EXCHANGE;11
Operands;BEST;8
Operands;37;8
Operands;NOTICE;7
Operands;INVESTIGATIONS;11
Operands;MAGNITUDE;4
Operands;TRANSACTION;1
Operands;GOVERNED;3
Operands;ARRANGEMENTS;106
Operands;NOVEMBER;9
Operands;MALICIOUS;1
Operands;LINKED;2
Operands;RATING;9
Operands;EFFECTS;7
Operands;ICT;790
Operands;ENGAGEMENT;1
Operands;REPORTED;6
Operands;SIGNIFICANT;28
Operands;ARISE;3
Operands;CHARGE;2
Operands;YEAR;3
Operands;ORDER;50
Operands;ESSENTIAL;15
Operands;INFORMED;4
Operands;SUPERVISION;25
Operands;OCCURRENCE;4
Operands;LARGE;4
Operands;COMPETITIVE;3
Operands;ESMA;16
Operands;‘;14
Operands;MECHANISMS;28
Operands;COMPLEX;8
Operands;MANDATES;2
Operands;ACCOUNTABILITY;1
Operands;LEVELS;9
Operands;LINE;6
Operands;PROVIDERS;197
Operands;INCURRED;3
Operands;ASSETS;29
Operands;BROADER;3
Operands;64;9
Operands;G;12
Operands;JOINTLY;2
Operands;GUIDE;3
Operands;2026;1
Operands;EXERCISE;23
Operands;ENTITIES;353
Operands;PROVISION;48
Operands;DIVERGENCES;3
Operands;SIMPLE;3
Operands;SECTOR;40
Operands;RISK;278
Operands;CREATE;5
Operands;PRACTICE;3
Operands;USERS;4
Operands;REGISTER;6
Operands;CRISIS;12
Operands;45;4
Operands;648/2012;20
Operands;POWERS;30
Operands;NEW;9
Operands;ECONOMY;3
Operands;CONCLUSION;3
Operands;FAILURE;6
Operands;CHALLENGE;1
Operands;INVESTMENT;24
Operands;COMMITMENT;1
Operands;2024;2
Operands;ISOLATE;1
Operands;INSTITUTIONAL;2
Operands;COMPLETED;1
Operands;AVAILABILITY;21
Operands;CODE;2
Operands;CORPORATE;5
Operands;FAIR;1
Operands;SEPTEMBER;2
Operands;OVERVIEW;2
Operands;PUBLIC;26
Operands;QUALITATIVE;5
Operands;FEES;6
Operands;INAPPROPRIATE;1
Operands;AFFECTS;1
Operands;196;1
Operands;EFFICIENCY;6
Operands;SOUND;16
Operands;FREEDOM;3
Operands;DOCUMENTED;12
Operands;STAGE;1
Operands;BREACHES;14
Operands;TECHNICAL;74
Operands;MARKETS;21
Operands;REASONED;10
Operands;PROPERTIES;1
Operands;REFLECT;4
Operands;PARTICIPATION;9
Operands;CIVIL;1
Operands;SALES;1
Operands;THIRDPARTY;366
Operands;SCALE;19
Operands;VULNERABILITY;6
Operands;HELP;3
Operands;MEMBERS;13
Operands;CLIENTS;13
Operands;IDENTITY;6
Operands;CONTINUOUS;8
Operands;ACKNOWLEDGE;2
Operands;SUBCONTRACTING;17
Operands;DISCLOSED;3
Operands;INTERPRETED;2
Operands;ALLEVIATE;1
Operands;PRODUCE;2
Operands;INCUR;2
Operands;AVAILABLE;14
Operands;3;36
Operands;REGULATION;270
Operands;TERMINOLOGY;1
Operands;NEGLIGENCE;2
Operands;VULNERABILITIES;11
Operands;CONSISTENTLY;1
Operands;ENTERED;2
Operands;DISRUPTIONS;10
Operands;63;3
Operands;OBJECTIVES;15
Operands;DEGREE;5
Operands;EXPERIENCES;1
Operands;SEVERED;1
Operands;FLOW;1
Operands;LAW;40
Operands;FIGURES;1
Operands;FULL;20
Operands;STORAGE;2
Operands;REDEPLOYMENT;1
Operands;STATEMENT;5
Operands;CUSTOMERS;10
Operands;OPERATION;3
Operands;APRIL;5
Operands;EXPERIENCED;1
Operands;HUB;6
Operands;CONSUMER;2
Operands;DESCRIPTION;1
Operands;WAYS;2
Operands;REMEDIES;9
Operands;PERFORMANCE;26
Operands;EXCHANGES;5
Operands;INTEREST;11
Operands;80;2
Operands;STRICT;3
Operands;BROUGHT;3
Operands;AGREEMENT;5
Operands;2020;2
Operands;HORIZONTAL;4
Operands;DOCUMENTS;6
Operands;COMMISSION’S;1
Operands;EVIDENCE;1
Operands;PARTIES;7
Operands;BOARD;5
Operands;DEMONSTRATE;2
Operands;POSSIBLE;10
Operands;47;4
Operands;8;14
Operands;LEAD;123
Operands;MONEY;17
Operands;ENFORCEMENT;8
Operands;PREJUDICE;20
Operands;INFORMATIONSHARING;8
Operands;PROVISIONS;29
Operands;OPPORTUNITY;4
Operands;OWN;6
Operands;CONSULTATIONS;2
Operands;ULTIMATE;3
Operands;CRITERION;1
Operands;EVALUATION;1
Operands;DELEGATE;3
Operands;CENTRALISATION;4
Operands;PERMANENT;1
Operands;AUTHORITIES;169
Operands;PARTICULAR;53
Operands;RISK’;3
Operands;BENCHMARKS;5
Operands;REPOSITORY’;2
Operands;KNOWN;1
Operands;LOSSES;11
Operands;TOKENS;3
Operands;EXTREME;1
Operands;PRACTICAL;3
Operands;RELEVANCE;7
Operands;PLAN;17
Operands;SIMPLIFIED;6
Operands;CLASSIFIED;5
Operands;ATTEMPT;2
Operands;NUMBER;15
Operands;EC;17
Operands;METHODS;10
Operands;SMOOTH;7
Operands;REFORMS;1
Operands;ECONOMIES;1
Operands;191;1
Operands;ENABLES;2
Operands;INTRAGROUP;5
Operands;STRENGTH;1
Operands;LOCATIONS;4
Operands;UNDERTAKEN;6
Operands;INCIDENTS;80
Operands;BUILDINGS;1
Operands;SYSTEMIC;19
Operands;COMPREHENSIVE;17
Operands;PRINCIPLE;13
Operands;REDUNDANT;7
Operands;ALTER;1
Operands;INTERVENTION;1
Operands;RULES;42
Operands;HIGHLY;2
Operands;END;8
Operands;SHARE;5
Operands;REMEDY;3
Operands;FUNCTIONS;97
Operands;DRAW;6
Operands;FRAMEWORKS;7
Operands;INVOLVEMENT;4
Operands;BANKING;5
Operands;SOCIAL;1
Operands;DEVELOPING;11
Operands;SOPHISTICATION;1
Operands;RELIABLE;2
Operands;AFFAIRS;1
Operands;STAGES;4
Operands;RELEVANT;158
Operands;PAY;1
Operands;ACCOUNTING;4
Operands;ENTITIES’;12
Operands;DISTORTIONS;1
Operands;TACKLE;1
Operands;ENHANCE;7
Operands;REVIEWS;13
Operands;JUSTIFIED;1
Operands;PLACES;1
Operands;33;5
Operands;ASSESSMENTS;10
Operands;MATERIALITY;4
Operands;176;1
Operands;F;21
Operands;SHARED;3
Operands;MONTHS;9
Operands;THREAT;21
Operands;DIGITAL;93
Operands;OPTION;2
Operands;STRATEGIES;12
Operands;EUROPEAN;216
Operands;PROPERTY;2
Operands;INDUSTRY;4
Operands;TARGETS;2
Operands;SUBSECTORS;6
Operands;CLASSIFICATION;4
Operands;SUPPLEMENT;11
Operands;COMPANIES;2
Operands;FORM;2
Operands;DISASTER;7
Operands;ROLES;7
Operands;STRENGTHENED;2
Operands;RECEIPT;9
Operands;TESTERS;13
Operands;SUPPORTING;44
Operands;IMPOSING;9
Operands;SUPPLY;9
Operands;WORLD;1
Operands;CARRYING;11
Operands;LEADS;1
Operands;MANAGE;9
Operands;GROUP;26
Operands;PROTECTION;26
Operands;RESPONSIBLE;27
Operands;PARTICIPANTS;5
Operands;57;4
Operands;DISTRIBUTION;2
Operands;PUT;15
Operands;CRITICALITY;13
Operands;GLOBAL;4
Operands;IMPORTANT;70
Operands;LOGICAL;1
Operands;PRUDENTIAL;11
Operands;CONTROLS;15
Operands;AFFECTED;11
Operands;DOCUMENTATION;8
Operands;COMPLETELY;2
Operands;TRIGGER;4
Operands;2022;94
Operands;DESIGN;4
Operands;GOVERNANCE;6
Operands;VARIETY;1
Operands;PRODUCTION;6
Operands;DETECTION;10
Operands;2006/43/EC;3
Operands;ALIGNMENT;4
Operands;COVERAGE;2
Operands;PARTIAL;2
Operands;ESTABLISHMENT;7
Operands;CONCENTRATION;14
Operands;25;13
Operands;FOLLOWED;6
Operands;FEATURE;2
Operands;TERRITORY;4
Operands;OBSTACLES;2
Operands;DEPENDENCIES;16
Operands;RECOGNITION;6
Operands;TOOL;1
Operands;EXPLORE;2
Operands;LIST;3
Operands;UPDATE;5
Operands;ACCURATE;1
Operands;BURDENS;1
Operands;COMPLEXITY;24
Operands;INDEPENDENT;11
Operands;AWARENESS;12
Operands;APPOINTED;13
Operands;GROUPS;3
Operands;ENTITLED;3
Operands;IMPACTS;4
Operands;SUCCESSFUL;1
Operands;INTERMEDIATION;2
Operands;ASSET;5
Operands;INSURANCE;26
Operands;PROPER;1
Operands;CONTINGENCY;4
Operands;DULY;21
Operands;SPREAD;5
Operands;NATURAL;16
Operands;WORK;12
Operands;GAIN;1
Operands;ACTION;5
Operands;PROVIDER;148
Operands;DETECT;3
Operands;TRUSTED;2
Operands;EIOPA;11
Operands;WIDE;4
Operands;EXECUTION;7
Operands;SITE;6
Operands;ENCOURAGE;1
Operands;CORE;6
Operands;EUR;5
Operands;INTERMEDIARIES;13
Operands;INSPECTIONS;20
Operands;58;2
Operands;CONSUMERS;1
Operands;LESSONS;3
Operands;JURISDICTION;4
Operands;PARTICIPATE;5
Operands;22;11
Operands;ISSUES;5
Operands;EXAMINATION;10
Operands;39;6
Operands;DEAL;3
Operands;RECOVERY;58
Operands;ACTIVITIES;70
Operands;COST;5
Operands;PERIODS;6
Operands;OUTSOURCED;4
Operands;EXPLANATION;4
Operands;24;10
Operands;IMPACTED;3
Operands;OJ;40
Operands;BODIES;8
Operands;INCONSISTENT;1
Operands;ACTIVITY;6
Operands;INVESTORS;1
Operands;LARGELY;2
Operands;POWER;24
Operands;COORDINATED;5
Operands;OVERSEEN;2
Operands;CONTRIBUTE;3
Operands;321;3
Operands;ICTRELATED;118
Operands;EMPLOYEES;1
Operands;OVERSEE;2
Operands;EFFECTIVENESS;9
Operands;BECOME;10
Operands;CHALLENGES;2
Operands;PURPOSES;37
Operands;SCOPE;37
Operands;STRUCTURE;11
Operands;PLACE;28
Operands;CONFIDENTIALITY;20
Operands;PROMOTE;5
Operands;CONTRACTED;7
Operands;CATEGORY;5
Operands;RESILIENCE;91
Operands;LEX;1
Operands;BASIS;53
Operands;2009/65/EC;8
Operands;NOTICES;3
Operands;FEASIBILITY;3
Operands;SYSTEM;37
Operands;CONTRACTS;8
Operands;PROVIDER’;7
Operands;STRATEGY;16
Operands;WORKINGS;1
Operands;USED;10
Operands;OPTIONS;1
Operands;PREMISES;13
Operands;AIM;4
Operands;NOTIFICATION;28
Operands;BANK;4
Operands;APPLICATIONS;3
Operands;FRAMEWORK;91
Operands;MICROENTERPRISES;32
Operands;ENTITY’S;27
Operands;TEMPLATES;8
Operands;PROFILE;21
Operands;TRADE;12
Operands;DECIDE;2
Operands;MAIN;3
Operands;INSUFFICIENT;3
Operands;UNCERTAINTY;1
Operands;ROBUST;2
Operands;ONGOING;7
Operands;72;1
Operands;CLOSE;3
Operands;AGENCIES;5
Operands;38;6
Operands;WORLDWIDE;1
Operands;TOOLS;26
Operands;SENSE;2
Operands;REASONS;3
Operands;G7;2
Operands;324;2
Operands;ENTAILS;5
Operands;ADAPT;1
Operands;LEGAL;39
Operands;CONFIDENTIAL;6
Operands;INTERNAL;46
Operands;SUPERVISED;3
Operands;HOME;1
Operands;INVESTIGATION;13
Operands;OBJECTIVE;4
Operands;BUILDS;1
Operands;REPORTS;21
Operands;ANCILLARY;5
Operands;ADDRESS;20
Operands;FUTURE;1
Operands;UNDERSTAND;1
Operands;DEVELOPMENT;7
Operands;PUBLISH;6
Operands;METHODOLOGY;1
Operands;173;2
Operands;POLICY;33
Operands;VIEW;23
Operands;VERIFICATION;3
Operands;THIRD;42
Operands;BODY;13
Operands;600/2014;15
Operands;HIGHLIGHTED;1
Operands;FUNDAMENTAL;1
Operands;SOON;4
Operands;CAPACITY;4
Operands;REPOSITORIES;5
Operands;DELIVERS;1
Operands;EXPLOITED;1
Operands;AFFECT;8
Operands;ARRANGEMENT;13
Operands;40;4
Operands;PRIOR;6
Operands;STRONG;6
Operands;CONVERGENT;1
Operands;ACCURATELY;1
Operands;BASED;31
Operands;21;20
Operands;SUPPORT;13
Operands;STRATEGIC;4
Operands;EXPECTED;6
Operands;OFFER;1
Operands;SKILLS;5
Operands;ENTITY;117
Operands;STANDARDISED;4
Operands;ERRORS;1
Operands;DAMAGE;8
Operands;12;12
Operands;BANKS;4
Operands;OPEN;2
Operands;51;2
Operands;ADDRESSED;17
Operands;WEAKNESSES;5
Operands;EMPOWERED;6
Operands;INSOLVENCY;4
Operands;SOLVENCY;1
Operands;OCTOBER;3
Operands;BENEFITS;5
Operands;EXPERTISE;9
Operands;EXAMINE;2
Operands;BRING;1
Operands;DETAILS;16
Operands;ANALYSES;7
Operands;KEY;15
Operands;LIFE;1
Operands;INTANGIBLE;1
Operands;EXTENDED;2
Operands;2016;11
Operands;17;27
Operands;41;8
Operands;HIGHEST;4
Operands;SECURITY;81
Operands;IRREGULAR;1
Operands;PARAMETERS;4
Operands;EXPENDITURE;1
Operands;STANDARDS;69
Operands;FUNCTION;19
Operands;BEAR;2
Operands;EVENT;23
Operands;UPDATES;6
Operands;FINTECH;1
Operands;DELEGATED;29
Operands;INDIRECT;2
Operands;COORDINATE;4
Operands;STARTING;2
Operands;ANTITRUST;1
Operands;2011;2
Operands;SCENARIOS;9
Operands;FIVEYEAR;1
Operands;MAINTENANCE;3
Operands;REASON;1
Operands;INCOMPLETE;3
Operands;2009;8
Operands;ABILITY;15
Operands;OPERATIONS;37
Operands;ALIGN;1
Operands;ADDRESSING;10
Operands;HOLDING;1
Operands;CHANNELS;5
Operands;RISKS;52
Operands;INVESTOR;1
Operands;MANAGEMENT;137
Operands;DIRECTED;1
Operands;CROSSBORDER;11
Operands;CAPITAL;1
Operands;EXPRESSED;1
Operands;’;4
Operands;MUTUAL;7
Operands;PLANNING;1
Operands;SAFETY;1
Operands;FACE;2
Operands;EXAMPLE;7
Operands;OUTSOURCING;10
Operands;136;1
Operands;ADEQUACY;1
Operands;CONSULTING;6
Operands;COMMONLY;1
Operands;TARGETED;4
Operands;BESPOKE;2
Operands;PERIODIC;12
Operands;ADEQUATE;15
Operands;SECURITIES;22
Operands;TIMES;7
Operands;FOLLOWUP;10
Operands;2009/110/EC;11
Operands;MATTERS;11
Operands;REAL;5
Operands;AUDIT;26
Operands;LEARNING;3
Operands;CONTRIBUTIONS;1
Operands;OFTEN;3
Operands;COMPOSITION;1
Operands;PRACTICES;13
Operands;SECTORS;14
Operands;CALENDAR;6
Operands;MONITORING;32
Operands;SOUNDNESS;2
Operands;RESPOND;3
Operands;COVERING;4
Operands;GROUNDS;1
Operators;;402
Operators;MITIGATING;2
Operators;QUANTITATIVE;5
Operators;IMPLEMENTATION;15
Operators;ACCORDANCE;170
Operators;SEEM;1
Operators;SIMILAR;3
Operators;SETS;2
Operators;PRIMARILY;3
Operators;SETTING;9
Operators;COVER;15
Operators;EVEN;5
Operators;UNDERSTOOD;1
Operators;ADJUST;1
Operators;LIMITATIONS;2
Operators;NOTWITHSTANDING;2
Operators;RATHER;2
Operators;MINIMISE;12
Operators;EXEMPTION;1
Operators;OPERATES;5
Operators;REGULATORY;56
Operators;PROMPTLY;4
Operators;UNDERLYING;1
Operators;CIRCUMSTANCE;1
Operators;SO;3
Operators;EVALUATING;1
Operators;RELATIONSHIP;1
Operators;REQUEST;34
Operators;OVERLAPS;4
Operators;RULE;1
Operators;LEADING;1
Operators;TIMELY;14
Operators;DEPENDS;1
Operators;EXCLUSION;1
Operators;WHILE;23
Operators;FACTOR;2
Operators;COLLECTIVE;7
Operators;ADDITIONAL;9
Operators;REQUESTS;1
Operators;LACK;9
Operators;EXCLUDED;3
Operators;ADOPTION;5
Operators;SHALL;453
Operators;DEFINED;30
Operators;CONTRARY;2
Operators;REPEALING;13
Operators;ADDITION;16
Operators;PARTICULARLY;5
Operators;COVERED;9
Operators;COMBINED;1
Operators;MAY;92
Operators;THEREBY;3
Operators;EMERGING;6
Operators;REQUIRE;12
Operators;UNLESS;4
Operators;RECOMMENDATIONS;30
Operators;IF;19
Operators;DESPITE;3
Operators;RECEIVING;3
Operators;DELIVER;1
Operators;REGARDLESS;2
Operators;THOUGH;1
