Operands;;402
Operators;FUNCTIONING;18
Operators;SINGLE;30
Operators;SPECIFICALLY;2
Operators;SUM;1
Operators;CONFERRED;6
Operators;CONJUNCTION;1
Operators;PROCESSING;17
Operators;POOLING;1
Operators;NOTABLY;1
Operators;CONSEQUENCE;1
Operators;LIKELY;4
Operators;ADEQUATELY;11
Operators;THEREIN;2
Operators;YEARLY;13
Operators;EXIST;3
Operators;NECESSARILY;1
Operators;ESTIMATES;1
Operators;INCREASES;2
Operators;EXERCISING;8
Operators;PROVIDE;54
Operators;ADD;1
Operators;SPECIFIC;34
Operators;ACQUIRED;3
Operators;INCLUDING;106
Operators;DUPLICATIVE;1
Operators;AND/OR;5
Operators;NAMELY;5
Operators;EG;4
Operators;ACCORDING;5
Operators;HOW;8
Operators;ACCORDINGLY;2
Operators;RAISE;1
Operators;INDIVIDUALLY;2
Operators;AVOID;9
Operators;OVERALL;34
Operators;REGARDING;9
Operators;REDUCE;5
Operators;TEST;16
Operators;IMPEDING;3
Operators;REQUIREMENTS;60
Operators;RESPONDING;1
Operators;LEAST;29
Operators;RESPECTIVELY;5
Operators;RAISED;2
Operators;DIFFERENCES;2
Operators;AND;1660
Operators;CONSIST;1
Operators;EXEMPTIONS;3
Operators;CONDITIONS;24
Operators;WHEREAS;2
Operators;ASSOCIATED;10
Operators;AGGREGATED;6
Operators;ENHANCING;4
Operators;HOWEVER;10
Operators;MAXIMUM;1
Operators;INTEGRATED;4
Operators;GENERATING;1
Operators;MINIMUM;7
Operators;ENSURE;90
Operators;EITHER;11
Operators;DERIVED;5
Operators;BALANCE;7
Operators;LIMITS;5
Operators;EASILY;3
Operators;STEMMING;3
Operators;ESPECIALLY;4
Operators;REQUESTED;6
Operators;OTHERWISE;5
Operators;INCORPORATE;1
Operators;RECEIVE;3
Operators;ADJUSTED;1
Operators;COMPUTING;10
Operators;IDENTIFIED;17
Operators;ADOPT;19
Operators;REQUIRES;2
Operators;ALLOCATE;1
Operators;WHOLE;10
Operators;TESTING;77
Operators;FACTORS;2
Operators;VERIFY;1
Operators;HENCE;3
Operators;MINIMISING;3
Operators;INSTANCES;1
Operators;CALCULATED;2
Operators;SELECTED;1
Operators;MEET;3
Operators;TOTAL;9
Operators;EXCEPTION;1
Operators;COLLECTIVELY;4
Operators;CONCERNS;4
Operators;RELATION;49
Operators;IRRESPECTIVE;5
Operators;QUICKLY;5
Operators;REPLACED;20
Operators;RESULT;9
Operators;ALWAYS;3
Operators;RESTORING;1
Operators;COMPRISE;1
Operators;MEANS;82
Operators;PERIODICALLY;11
Operators;PROPERLY;2
Operators;MANDATED;1
Operators;QUANTIFY;2
Operators;MAINLY;1
Operators;REFERRED;197
Operators;CONTINUE;11
Operators;STILL;2
Operators;EXPLORING;1
Operators;DETERMINED;5
Operators;*;10
Operators;AS;370
Operators;INCLUSION;2
Operators;SUBJECT;56
Operators;SPECIFYING;13
Operators;SUPERVISION;25
Operators;IMPLEMENTING;23
Operators;EQUAL;1
Operators;LIMITED;11
Operators;APPLIED;6
Operators;RESULTED;1
Operators;CONSTITUTES;3
Operators;BUT;12
Operators;POST;6
Operators;SPECIFY;21
Operators;INSTANCE;2
Operators;RESULTS;9
Operators;IMPOSE;7
Operators;ASSESS;25
Operators;EXISTING;7
Operators;DEEMED;8
Operators;SOLELY;3
Operators;IE;1
Operators;ENTAIL;2
Operators;CALCULATIONS;1
Operators;AFTER;19
Operators;PREVIOUS;1
Operators;ALLOWING;7
Operators;EXEMPTED;23
Operators;LAID;29
Operators;INDICATORS;4
Operators;INCREASE;2
Operators;FIRST;47
Operators;ACQUIRING;2
Operators;SELECTION;2
Operators;COMPLYING;2
Operators;ATTRIBUTABLE;1
Operators;REFERS;1
Operators;COMPARABILITY;1
Operators;RESPECT;17
Operators;CASES;1
Operators;CONDUCTING;4
Operators;SPECIFICITIES;5
Operators;ASSESSMENT;39
Operators;CONNECTION;5
Operators;CONTRIBUTING;3
Operators;ENTIRE;2
Operators;DEEMS;6
Operators;CONSEQUENTLY;6
Operators;QUALIFY;4
Operators;DELIVERING;2
Operators;DIRECTLY;10
Operators;ADOPTING;10
Operators;INCLUDES;3
Operators;FULLY;31
Operators;THEREFORE;14
Operators;PREVIOUSLY;2
Operators;CONCERN;5
Operators;ALTERNATIVELY;1
Operators;SUPERVISE;4
Operators;ALSO;53
Operators;BECAUSE;4
Operators;ALLOCATION;2
Operators;DETERMINATION;1
Operators;INVOLVING;3
Operators;PRESERVING;4
Operators;EXCEEDS;1
Operators;SIMILARLY;7
Operators;DISTINCT;3
Operators;SET;66
Operators;APPROVALS;1
Operators;EXCEED;5
Operators;DISTRIBUTING;1
Operators;SOLE;1
Operators;CLEARLY;1
Operators;ANALYSING;3
Operators;ALLOWS;3
Operators;AMENDING;29
Operators;CASEBYCASE;1
Operators;CASE;21
Operators;SUFFICIENTLY;4
Operators;ABSOLUTE;1
Operators;BINDING;1
Operators;SAME;18
Operators;GAP;2
Operators;PERFORM;11
Operators;AMENDED;13
Operators;UNACCEPTABLE;2
Operators;CIRCUMSTANCES;10
Operators;WERE;7
Operators;CLOSELY;4
Operators;ACTUALLY;1
Operators;FOR;441
Operators;FULFIL;5
Operators;SWITCH;1
Operators;INDEED;1
Operators;SUPERVISORY;48
Operators;EFFECTIVELY;20
Operators;SYSTEMICALLY;4
Operators;CONTINUOUSLY;5
Operators;REQUIRED;29
Operators;OBLIGATIONS;22
Operators;REGARDED;2
Operators;PERFORMING;2
Operators;AGGREGATION;1
Operators;ONLY;31
Operators;SUPERVISED;3
Operators;KEEPING;1
Operators;REGULATED;2
Operators;GRANTED;4
Operators;PHYSICALLY;1
Operators;DEDICATED;13
Operators;NEEDS;14
Operators;ADDITIONALLY;2
Operators;LIMIT;4
Operators;OBTAIN;4
Operators;REPORTING;49
Operators;REQUIRING;7
Operators;PARTIALLY;2
Operators;NOT;102
Operators;USING;13
Operators;CONTAINS;1
Operators;DETERMINING;9
Operators;INVOLVED;12
Operators;IDENTIFICATION;6
Operators;APPLY;18
Operators;EXEMPT;1
Operators;YET;3
Operators;ENFORCING;1
Operators;PREVENT;14
Operators;APPLYING;9
Operators;IMPLEMENTED;10
Operators;RECOMMENDATION;2
Operators;ASSESSED;3
Operators;TOGETHER;8
Operators;RELY;6
Operators;TECHNOLOGICALLY;1
Operators;PROVIDES;10
Operators;BEFORE;17
Operators;IMPOSED;5
Operators;ADDED;2
Operators;INFORM;14
Operators;PERMITTED;2
Operators;REGULATION;270
Operators;NEED;20
Operators;ENGAGE;1
Operators;SHARING;8
Operators;ASSESSING;5
Operators;DUPLICATION;3
Operators;ALLOW;23
Operators;REQUIREMENT;9
Operators;INCREASING;1
Operators;LASTLY;1
Operators;SEEK;6
Operators;PREVENTING;1
Operators;MATERIALLY;2
Operators;POTENTIALLY;8
Operators;PROPORTIONALITY;8
Operators;CANNOT;2
Operators;REGARDS;6
Operators;NEEDED;8
Operators;LIKEWISE;2
Operators;FULFILLING;3
Operators;ENTIRELY;1
Operators;SUBMIT;32
Operators;CONCLUDED;14
Operators;EXCLUDE;3
Operators;EXTENDING;1
Operators;CONCERNED;15
Operators;WHEREBY;4
Operators;MOREOVER;7
Operators;RETURN;2
Operators;SIGNIFICANTLY;3
Operators;REMAINS;3
Operators;ESTABLISH;29
Operators;MOVEMENT;2
Operators;OBTAINING;1
Operators;MERELY;2
Operators;NOTIFY;23
Operators;GAPS;6
Operators;REMOVE;2
Operators;ACCEPTED;1
Operators;APPROPRIATELY;3
Operators;DEMONSTRATING;1
Operators;COMPARABLE;1
Operators;MAINTAIN;31
Operators;APPROVED;5
Operators;SPECIFIED;6
Operators;DEFINING;1
Operators;ARISING;8
Operators;REGARD;22
Operators;REFER;2
Operators;ENSURING;24
Operators;EXCEEDED;1
Operators;IDENTIFYING;4
Operators;DEFINE;5
Operators;IMPLEMENT;15
Operators;MULTIPLE;7
Operators;LAY;6
Operators;INVOLVE;3
Operators;EVOLVING;6
Operators;PERCENTAGE;1
Operators;MANDATORY;2
Operators;VERIFIED;2
Operators;FALL;2
Operators;ENFORCEMENT;8
Operators;SUITABLE;5
Operators;OCCURRING;2
Operators;RESULTING;3
Operators;APPROVE;4
Operators;TESTED;3
Operators;CONCERNING;14
Operators;STRENGTHENING;2
Operators;DEFINITION;4
Operators;LIMITING;5
Operators;SUBSEQUENTLY;1
Operators;NEVERTHELESS;1
Operators;COMPREHENSIVELY;3
Operators;ENSURES;4
Operators;ACQUIRE;2
Operators;ADOPTED;9
Operators;THRESHOLDS;8
Operators;THUS;9
Operators;APPROVAL;1
Operators;AVERAGE;1
Operators;OR;496
Operators;CONSTITUTE;1
Operators;REASONABLY;4
Operators;RESPECTIVE;20
Operators;MAINTAINING;6
Operators;REGULATIONS;43
Operators;ALTHOUGH;1
Operators;ALLOWED;4
Operators;DIFFERENT;16
Operators;FORMING;2
Operators;INDICATE;5
Operators;ULTIMATELY;7
Operators;ALTERNATIVE;13
Operators;ENABLING;15
Operators;DEPEND;1
Operators;INCLUDE;27
Operators;DIFFERENTLY;1
Operators;EVALUATE;1
Operators;AGREED;7
Operators;APPLIES;3
Operators;INDIRECTLY;2
Operators;PROVIDED;68
Operators;ALLOCATED;3
Operators;DETERMINE;12
Operators;DEFINITIONS;2
Operators;REGULARLY;9
Operators;SEPARATELY;2
Operators;MITIGATE;8
Operators;MANDATE;1
Operators;IMMEDIATELY;6
Operators;COMBINING;1
Operators;MANAGING;10
Operators;FACILITATE;10
Operators;IDENTIFY;22
Operators;NONETHELESS;1
Operators;CURRENTLY;2
Operators;REDUCING;3
Operators;RELATIVE;1
Operators;INCLUDED;8
Operators;ESTABLISHING;13
Operators;ESTABLISHED;58
Operators;REGULATORS;1
Operators;SINCE;16
Operators;WAS;4
Operators;NOR;3
Operators;EXPLAIN;1
Operators;ESTIMATE;1
Operators;INCORPORATED;1
Operators;GRANTING;1
Operators;READILY;1
Operators;COMPLY;13
Operators;SECOND;12
Operators;INCORPORATION;2
Operators;EQUIVALENT;1
Operators;COOPERATE;12
Operators;TESTS;18
Operators;REMAIN;11
Operators;FURTHER;39
RegulatoryOperators;ALLOWS;3
RegulatoryOperators;DEEM;1
RegulatoryOperators;RECOMMENDATIONS;30
RegulatoryOperators;PREVENTS;1
RegulatoryOperators;LIMIT;4
RegulatoryOperators;ESTABLISH;29
RegulatoryOperators;LIMITS;5
RegulatoryOperators;MANDATORY;2
RegulatoryOperators;IMPOSE;7
RegulatoryOperators;MANDATED;1
RegulatoryOperators;DEEMS;6
RegulatoryOperators;REQUIRING;7
RegulatoryOperators;AMENDED;13
RegulatoryOperators;AUTHORISED;8
RegulatoryOperators;SUITABLE;5
RegulatoryOperators;APPROVING;1
RegulatoryOperators;ALLOWED;4
RegulatoryOperators;REQUESTED;6
RegulatoryOperators;ASSIGNED;1
RegulatoryOperators;ESTABLISHING;13
RegulatoryOperators;ESTABLISHED;58
RegulatoryOperators;APPROVE;4
RegulatoryOperators;PERMITTED;2
RegulatoryOperators;ADD;1
RegulatoryOperators;REMOVE;2
RegulatoryOperators;DEEMED;8
RegulatoryOperators;REQUIRES;2
RegulatoryOperators;DETERMINED;5
RegulatoryOperators;ENABLING;15
RegulatoryOperators;WAIVER;1
RegulatoryOperators;EVALUATE;1
RegulatoryOperators;LIMITING;5
RegulatoryOperators;EXEMPTIONS;3
RegulatoryOperators;ALLOW;23
RegulatoryOperators;PREVENTING;1
RegulatoryOperators;LIMITATIONS;2
RegulatoryOperators;SHALL;453
RegulatoryOperators;DETERMINE;12
RegulatoryOperators;ALLOWING;7
RegulatoryOperators;GRANTING;1
RegulatoryOperators;REPEALING;13
RegulatoryOperators;SUPERVISE;4
RegulatoryOperators;EXEMPTED;23
RegulatoryOperators;IMPLEMENTING;23
RegulatoryOperators;EXEMPT;1
RegulatoryOperators;ESTABLISHMENT;7
RegulatoryOperators;COMPLY;13
RegulatoryOperators;SPECIFIED;6
RegulatoryOperators;RESTRAIN;1
RegulatoryOperators;CANNOT;2
RegulatoryOperators;SHOULD;194
RegulatoryOperators;EXEMPTION;1
RegulatoryOperators;REQUIRED;29
RegulatoryOperators;DESIGNATED;61
RegulatoryOperators;MITIGATE;8
RegulatoryOperators;MANDATE;1
RegulatoryOperators;ENSURING;24
RegulatoryOperators;ENFORCING;1
RegulatoryOperators;PREVENT;14
RegulatoryOperators;REQUIRE;12
RegulatoryOperators;CONFERRING;1
RegulatoryOperators;APPROVAL;1
RegulatoryOperators;SUITABILITY;1
RegulatoryOperators;IMPLEMENTED;10
RegulatoryOperators;APPROVALS;1
RegulatoryOperators;LIMITED;11
RegulatoryOperators;EXCEPTION;1
RegulatoryOperators;DIRECTED;1
RegulatoryOperators;ENSURE;90
RegulatoryOperators;ANNULLING;1
RegulatoryOperators;REGULATED;2
Other;;402
Other;PART;38
Other;1;80
Other;WHICH;137
Other;5;18
Other;STANDARD;6
Other;THEIR;157
Other;P;43
Other;L;118
Other;R;2
Other;WITHOUT;35
Other;THEREOF;12
Other;WHO;6
Other;SIMILAR;3
Other;PERSON;18
Other;FUNDS;7
Other;ABSENT;1
Other;50;8
Other;AT;118
Other;WILL;3
Other;AGAINST;8
Other;ON;353
Other;SEVERAL;9
Other;TURNOVER;5
Other;SHE;1
Other;UNION;210
Other;B;92
Other;DO;10
Other;ONE;35
Other;REGIME;9
Other;MAKING;5
Other;9;10
Other;THROUGH;52
Other;C;71
Other;PARTIES;7
Other;2010;6
Other;FOLLOWS;14
Other;4;41
Other;MODEL;6
Other;HE;1
Other;LESS;5
Other;SEEN;1
Other;CASE;21
Other;RELATED;27
Other;MADE;2
Other;THEY;45
Other;ONCE;4
Other;SAME;18
Other;10;23
Other;TAKING;30
Other;THEM;20
Other;THROUGHOUT;11
Other;I;36
Other;FEWER;3
Other;OUTSIDE;14
Other;PAST;2
Other;COSTS;22
Other;EXCLUDING;3
Other;LITTLE;1
Other;TWO;1
Other;CAN;20
Other;LATER;6
Other;2;48
Other;DID;1
Other;WERE;7
Other;BEING;10
Other;IN;1131
Other;SHALL;453
Other;WHOLE;10
Other;III;14
Other;THEMSELVES;6
Other;WOULD;26
Other;OF;2197
Other;FOR;441
Other;E;36
Other;RELATING;10
Other;DONE;2
Other;A;669
Other;FORTH;1
Other;MAKES;2
Other;GENERAL;15
Other;WITH;404
Other;THREE;16
Other;MIGHT;8
Other;REQUIRED;29
Other;IT;85
Other;MAY;92
Other;GENERALLY;1
Other;HAD;2
Other;BASE;1
Other;AMONGST;1
Other;ANY;100
Other;ALL;107
Other;WHOSE;1
Other;EACH;25
Other;RECOMMENDATIONS;30
Other;IS;179
Other;ARTICLE;361
Other;UNDER;65
Other;UP;19
Other;NEITHER;1
Other;COULD;13
Other;CHAPTERS;3
Other;100;3
Other;TAKES;5
Other;ENOUGH;1
Other;DOWN;37
Other;75;1
Other;SUCH;131
Other;IDENTICAL;1
Other;DOES;9
Other;NOT;102
Other;AMONG;11
Other;EXCEPT;4
Other;GIVING;1
Other;INDIRECTLY;2
Other;CERTAIN;13
Other;MOST;3
Other;THAN;48
Other;SEE;3
Other;PROPORTIONATE;16
Other;CONSIDER;10
Other;OUT;85
Other;PROVIDED;68
Other;DRAWING;1
Other;THE;3460
Other;GIVE;5
Other;BEHIND;1
Other;SOME;7
Other;BE;276
Other;BETWEEN;29
Other;WHOM;3
Other;AN;166
Other;ALONG;2
Other;APPLY;18
Other;THAT;337
Other;56;3
Other;REPORT;41
Other;VARIOUS;9
Other;24;11
Other;ANOTHER;5
Other;BY;345
Other;THESE;3
Other;BOTH;5
Other;EU;295
Other;UNTIL;6
Other;ITS;81
Other;HAVING;11
Other;40;5
Other;ORGANISATION;2
Other;FEW;1
Other;MUST;2
Other;OUGHT;1
Other;WHETHER;24
Other;FOLLOWING;73
Other;ABOUT;11
Other;INTO;73
Other;THIS;220
Other;HAS;57
Other;THERE;9
Other;TAKE;39
Other;ITSELF;1
Other;OVER;9
Other;UPON;28
Other;FROM;115
Other;GIVEN;5
Other;WITHIN;50
Other;3;37
Other;ARE;139
Other;DURING;7
Other;PRINCIPLE;13
Other;PARAGRAPHS;10
Other;M;3
Other;APPLICABLE;32
Other;V;4
Other;CONNECTED;1
Other;PAYMENT;45
Other;MAKE;5
Other;IE;1
Other;MORE;26
Other;CAPS;2
Other;BEYOND;2
Other;VIA;3
Other;WAS;4
Other;OUR;1
Other;WHEN;63
Other;SUBPARAGRAPH;48
Other;PURPOSES;37
Other;II;22
Other;PENDING;1
Other;OTHER;109
Other;HAVE;92
Other;TAKEN;16
Other;BEEN;40
Other;EG;4
Other;WHICHEVER;1
Other;WHERE;96
Other;25;14
Other;SHOULD;194
Other;IV;11
Other;PENALTIES;18
Other;CHAPTER;14
Other;REFERENCE;1
Other;TO;1531
Other;12;13
Other;THOSE;87
Other;ACROSS;20
Other;MANY;2
Other;D;51
Other;6;26
Other;EVERY;7
Other;NO;188
Other;WHAT;5
Unclassified;AIMS;3
Unclassified;CHANGED;2
Unclassified;APPEARS;1
Unclassified;AIMED;2
Unclassified;CONSIDERATION;8
Unclassified;CHOICE;1
Unclassified;CHANGE;7
Unclassified;CHANGES;13
Unclassified;CHANGING;1
Unclassified;CHOSEN;1
Unclassified;CONSIDERS;4
Unclassified;CHOOSE;1
Unclassified;CONSIDERED;11
Unclassified;CONSIDERING;4
Unclassified;CONSIDERATIONS;1
