COMPLEMENTS;3
COM/2020/67;1
SURE;1
FUTUREPROOF;4
HARMS;1
ACTORS;1
2015/166;1
MERE;1
CHARTER’;1
INCREASINGLY;2
765/;1
NEGATIVELY;1
TOTA;1
LEARN;2
DUPLICATIONS;1
TEU;5
VIOLATING;1
DIMINISHMENT;1
OBJECTIVELY;1
FACTORIES;1
FIELDS;4
FACTUAL;1
NEURAL;1
FORESEEABLY;1
CHARTER;12
DISPATCH;1
ENJOYMENT;1
89/686/EEC;1
MEETS;7
OBJECTIONS;5
REDUCTION;1
AVIATION;4
CONFORMITY;160
AIASSISTED;1
COMPLIES;7
UNIFORM;8
…………;1
MISLEADING;1
TRANSMITTED;1
STANDARD’;1
SHAPE;2
PURPOSE’;1
SERVICE’;1
CE;11
INTERPRETING;1
FALSELY;2
TEN;1
PREPARING;1
COUNTERPARTS;2
GASEOUS;1
TRAFFIC;1
ADVERSARIAL;1
PREDICTABLE;1
TRUTHFUL;1
COUNCIL46;1
RAPID;2
ORDERED;1
HIGHIMPACT;1
WORKERS;1
LEARNABLE;1
‘‘POST’;1
MATTERS12;1
STATED;2
1AND;1
FREELY;3
NORMATIVE;1
CFSP;1
AUTOMATICALLY;10
651;6
04;2
APPROPRIATION;1
MUTANDIS;1
RECOMMENDS;1
RELYING;1
850;3
ENSHRINED;3
MOSTLY;1
PERPETRATOR;3
ARTIFICIALLY;2
ACCELERATE;1
‘PLACING;1
LINE70;1
SERIOUS;14
DD/MMYYYY;2
INTERACTING;3
ETHNIC;3
INTERPRET;3
SUPPLIERS;2
AI;726
EU’S;2
REALLIFE;1
EXPERIMENTATION;8
MODE;1
WELLDEFINED;1
MORE”1;1
DESIGNATE;8
PLACEMENT;2
COMPREHENSIBLE;1
NARROW;1
‘ADVERSARIAL;1
ELAPSED;1
PAPERS;2
COMMENCED;1
INFRINGEMENT;8
PERMANENTLY;1
DISSUASIVE;3
INVESTIGATING;1
STATEMENT’;1
MATERIALISATION;1
2020/2015INI;1
REPRESENTATIVE’;1
SEMIANNUAL;1
ASSEMBLY;4
HEALTHCARE;1
MFF;4
COMPASS;1
FEELING;1
SANDBOX;21
00;5
BILATERAL;1
EXPLOSIVE;1
ROLLOUT;2
SHOPPING;1
NOTIFICATIONS;2
COMMISSIONS;3
RESPONDS;1
1230/2012;1
WELLKNOWN;1
2002/584/JHA38;1
216/2008;1
‘SMALLSCALE;1
AFOREMENTIONED;1
129;1
SUPERVISOR’S;1
REVISION;3
‘NEAR‘LIVE’;1
PRESCRIPTIVE;1
TRANSMISSION;1
REPEATEDLY;1
SECONDED;1
EUWIDE;2
FEED;2
WELLFUNCTIONING;1
VICTIMS;3
JOURNAL;4
2014;2
INDICATES;1
TAILOR;1
FTE78;1
INDICATIVE;5
765/2008;4
REPLY;1
INTERPLAY;2
METHOD/FORMULA;1
ACCOMPANIES;1
MOTOR;2
BUTTON;1
NOVEL;2
IMPLICITLY;1
SUBMITTED;2
AUTHORISATIONS;1
000;17
÷;2
MEDICAL;7
COUNCIL48;1
LAWMAKING;1
HEIGHTENED;1
TITLES;2
COUNCIL53;1
288;1
CONSULTANCY;1
SPECIALIS;1
POISONING’;1
PATTERNS;3
MODIFICATION’;1
JOIN;1
UNJUST;1
NONDIFFERENTIATED;1
OBJECTION;3
VIOLATIONS;2
‘SHAPING;1
STARTED;1
RAIL;1
ARTIFICIAL;113
PLACED;43
EN;216
POLICE;2
AUTONOMY;2
DIFFUSION;1
LAWFUL;4
OPINION;6
OBSERVE;1
2014/30/EU;1
WAREHOUSES;1
EVOKE;1
STREETS;1
COUNCIL63;1
ANNOUNCED;2
485;3
PRECISE;2
GOVERNMENT;2
REPRESENTING;2
EXPENDITURE’;1
SELFASSESSMENT;2
SYSTEM’;10
PRESIDENCY;1
HLEG;4
LIFECYCLE;7
POSITIVELY;1
PSYCHOLOGICAL;4
MEANT;1
CAUSAL;1
CAME;1
NOMENCLATURE;1
ALLIANCE;2
SHOULDBE;1
COMPLEMENTARITIES;2
350;2
DESERVES;1
AGRICULTURE;1
ARREST;3
K;1
DATASETS;4
WELCOMED;1
MEDIUMRISK;1
CONFIDENTIALLY;1
PROJECT;1
NOTION;7
‘TRAINING;1
STATUS;3
347/2012;1
ANNOTATION;1
318;1
ORGANISATIONS/ASSOCIATIONS;1
2002/584/JHA;3
HEADQUARTERS;2
DENMARK;2
UNDERMINE;1
WHITE;8
USER;25
TERRORIST;2
65/2012;1
COFINANCING;3
INNOCENCE;3
EULISA;1
MATERIALS;1
ENTREPRENEURSHIP;1
PRELIMINARILY;1
REPEAT;1
2018/1139;5
DACTYLOSCOPIC;1
2018/1725;7
‘LOWRISK’;1
VOLUNTARILY;2
‘REMOTE;2
GRAVITY;4
93;1
CLUBS;1
BORDERS;1
TRACEABILITY;5
GAINED;1
SIDE;1
1008/2008;1
VIII;3
130/2012;1
DISTORTION;1
PAPER;8
INTERSERVICE;1
LOGGING;5
2018/858;6
92INDIVIDUALS;1
DEPLOYS;1
‘LOGS’;1
ASSISTED;1
HOMES;1
SUPPORTS;2
SUSPENDED;2
PLATFORMS;1
94/9/EC;1
REMARKS;1
CLEANING;1
FUNCTIONALITY;3
ACHIEVING;4
OBJECTIVITY;3
JANUARY;1
TUNING;1
CHILDREN’S;1
COUNCIL44;1
MISUSE;4
IRREGULARITIES;2
EXAMPLES’;1
ELABORATION;1
1215;1
ENVELOPE’;1
OP;3
AFFIXED;5
INTEROPERABILITY;2
GUARANTEED;2
DEVOTE;1
SECURE;4
NONLEARNABLE;1
VIABILITY;1
CONTINUES;1
INTERACT;6
INSTANT;1
MARCH;2
USE’;1
DESIGNATIONS;3
2016/943;2
CLIMATE;2
IMMEDIATE;1
768/2008/EC;2
TRAINING;30
EXPOSED;2
LEADER;2
ASSISTING;2
‘COMMON;1
ENCRYPTION;1
202773;1
COMPLEMENTED;3
INFRASTRUCTURAL;1
COUNCIL42;1
HARMED;2
OPINIONS;4
NOTIFIED;95
QUESTIONNAIRE;1
CLEARANCE;1
300/2008;5
GUIDED;1
SHORTCOMINGS;5
GRANT;1
EDPS;3
RESPONSES;2
REGIONS32;1
IMMINENT;1
ADVERSELY;3
CONTRADICT;1
EXANTE;8
LOGS;17
96/98/EC;1
WORKERS’;2
DISCRIMINATED;1
CONTEXTS;5
PLAY;1
‘RESPONSIBLE;1
FRAGMENTATION;6
CINEMAS;1
ASYLUM;9
‘PUBLICLY;1
SLOW;1
ERRONEOUS;2
562;1
TWENTIETH;1
COUNCIL49;1
REPRESENTATION;1
AUTOMATIC;2
CHAIRED;1
SYSTEMS’;4
ARGUMENTS;1
PERSONS’;2
EXPLICITLY;4
BIAS;4
COUNCIL41;1
;29
INVITED;2
2019/1024;1
‘PUTTING;1
IMPROPERLY;1
COURTS;1
AUTHENTIC;3
‘TESTING;1
414;1
DOUBT;1
SERVE;1
INFLICTED;1
AUTHORITIES’;1
MEMORANDUM;2
=2A+2B;1
2F;1
MACHINERY;11
AVOIDING;3
631/2009;1
ORGANISED;5
PEOPLE’S;2
JPD;2
INDICATED;4
POSING;1
CIRCULATION;4
HUBS;2
ENDING;1
COM/2020/66;1
WORKSHOPS;1
SURRENDER;2
PRESENTS;8
BORDER;4
FEBRUARY;4
AUDIOVISUAL;2
LOOPS’;1
ENTIRETY;2
REVIEWING;1
WITHDRAWING;1
INTERACTS;1
QUALIFICATIONS;1
CEASED;1
NONHIGHRISK;6
UPTO;1
EDGE;1
3922/91;1
98/34/EC;1
CALLS;1
DYNAMICALLY;1
91;3
ASSIGN;2
HEARD;1
2002;5
672/2010;1
PROMOTING;3
LARGEST;1
PERTAINING;1
DIAGNOSTIC;2
PATCHWORK;1
PERSONALITY;3
SECONDARY;2
SUPPORTED23;1
ASSURANCE;1
ATTEMPTS;2
ALTAI25;1
MONITORING’;1
APPLICABILITY;4
SECRETS;4
ENTERS;1
PERSISTS;1
AUDIO;4
2017/;1
RESTRICTED;4
SUNDER;1
HARMFUL;5
DEVICE;1
EDUCATIONAL;2
INTEND;1
BUILD;2
93/465/EEC;1
REUSE;3
202777;1
CERTIFIERS;1
OFFERS;1
ACTION64;1
PRECEDING;3
COUPLED;2
‘RECALL;1
1–44;1
‘CONFORMITY;2
45/2001;1
RESOLUTIONS;3
‘LEARN’;2
RESEMBLES;3
STANDARDISATION;4
435;3
1025/2012;3
CONFERRING;1
MEANING;26
RESTRICTIVE;2
OUTWEIGHS;1
“WHEN;4
EMOTIONS;3
DSA16;1
6177/19;1
DEVICES;13
CONTAIN;6
6A;1
ANNOUNCEMENT;1
RESUBMISSION;1
LIVING;1
PROSPECTS;1
TRAITS;1
PRIVATELY;1
ARRAY;2
ALGORITHM;1
SCIENCES;1
HANDLING;1
RESOURCE;5
HTTPS//ECEUROPAEU/DIGITALSINGLEMARKET/EN/EUROPEANAIALLIANCE;1
ACTIVELY;1
REVOCATION;1
OBJECT;1
DISSEMINATION;1
POPULATION;1
FLAG;1
AFFIXING;1
‘POSTMARKET;1
INCIDENTS/OR;1
2019/2144;4
2019/1020;10
182/2011;3
PUBLICPRIVATE;1
“ADHOC”;1
SUPERVISION14;1
ROBOTS;1
JUDICIARY;1
530;12
PROOF;1
FACIAL;1
BARRIERS;3
COPY;4
LOCALISATION;3
‘NOTIFYING;1
ETHICAL;15
TRANSLATION;1
YY;1
‘BOARD’;2
COLOUR;2
MEN;1
1005/2010;1
94/25/EC;1
EMOTION;3
LOWERING;1
DELEGATIONS;5
SUSPECT;2
EVENTS;4
STAKES;1
MARINE;1
DETECTED;1
MENTIONS;1
‘ARTIFICIAL;1
96;1
TRUST2;1
MEETING;7
2017/745;6
SOLVED;1
ELIGIBILITY;3
EYE;1
DISPATCHING;1
RADIO;1
INTERFACES;1
776;1
REGULATING;2
FITNESS;1
2014/53/EU;1
STARTUPS;5
VALIDATION;16
EMBEDDED;3
290;1
BOARD’S;1
CULMINATING;1
CHILDREN;6
SECTORAL;8
SUBJECTS;2
SETUP;2
2021;2
339/93;1
ACT19;1
MANUFACTURER;6
PARLIAMENT4;1
DISEASE;1
FRAGMENT;1
19/2011;1
ATTEND;1
INDETERMINATE;1
ENVIRONMENTS;2
IMPOSES;2
305/2011;1
REPRESENTATIVE;11
N+2;2
FARMING;1
“;9
STRIVES;1
IMAGE;4
MOBILITY;1
ROOM;1
167/2013;5
IMPERSONATION;1
WESTERN;1
BIASED;4
2002/87/EC;2
TELECOMMUNICATION;1
OCCURS;1
NONCOMMERCIAL;1
‘DATA;1
BIAS’;1
DEBATE;1
VOICES;1
TENDENCY;1
DEPENDENT;4
168/2013;5
VIOLATION;2
RECORDING;3
CHILD;3
RESPECTS;1
SOCIETAL;4
AWARE;4
EXPOSES;1
‘UNION;1
THERETO;6
+3;2
RESPONSIBILITES;1
ECOSYSTEM;3
RESPONSIVE;1
ORDINARY;2
CONTRAVENING;2
EXPOST;8
‘INPUT;1
2006/48/EC;2
CAMERAS;1
ENGINEERING;1
BENEFICIARIES/GROUPS;1
FLEXIBLE;2
HUMANMACHINE;2
MALFUNCTIONING;13
INVESTIGATE;7
IRREVERSIBLE;1
UNCRC;1
AFFECTING;6
RESEARCHERS;2
FORBIDDEN;1
AIDRIVEN;1
SUBGROUPS;1
FAITH;1
‘NOTIFIED;1
SUSPECTS;1
IMAGES;1
CRIME;3
HARMONIZING;1
ORIGIN;4
107;1
2001;1
DETRIMENTAL;4
TARGETING;1
FULLSCALE;1
J;3
OFFICES;5
DEFENSE;1
SCIENTIFIC;5
BALANCED;2
ELABORATED;1
AGRICULTURAL;1
2013/36/EU;15
PROPOSING;1
REDIRECTED;1
COMPETENCES;4
182/;1
GOES;1
APPRECIABLE;1
‘REALTIME’;23
SUSTAINABILITY;3
PREEXISTING;1
INTEGRATION;4
SUBCONTRACTED;1
‘BIOMETRIC;2
PROCEDURAL;6
CREATES;1
PURSUES;1
HOLD;2
STRENGTHENS;1
OBJECTS;1
EXECUTIVE;1
PUTS;3
2007/23/EC;1
DECLARED;1
HTTP//WWWCCCEC/BUDG/MAN/BUDGMANAG/BUDGMANAG_ENHTML;1
‘FINANCIAL;1
COMPATIBLE;3
COUNCIL37;1
PROGRAMMES;8
PROACTIVELY;1
PROTECTING;4
GATHERED;1
FINAL};3
STAKEHOLDERS’;2
EXCHANGED;2
XII;3
2004/22/EC;1
RAISING;2
2006/49/EC;2
METADATA;1
ADDRESSES;1
COMPLEMENTARITY;1
ADOPTS;1
‘INTENDED;1
CONTINUATION;4
RECLAIMED;1
CIRCUMVENTING;1
ACADEMICS;2
RESILIENT;6
DECADE18;1
KEEPS;1
DIFFERENTIATING;1
LEARNT;1
VIOLATE;2
TWELVE;2
OBLIGED;2
UNNECESSARY;3
2320/2002;1
1316;1
RAN;1
YYYY;4
=5+;2
JUSTIFYING;1
PE/28/2019/REV/1;1
POSTMARKET;18
MUTATIS;1
BEHALF;6
STRIVE;1
PERMITS;1
PRIVACYPRESERVING;2
INNOVATIONFRIENDLY;2
UPLOADED;1
PLANNED65;1
88;2
SAFEGUARDING;5
‘NATIONAL;2
INTERFERING;1
FUNCTIONALLY;2
FORMED;1
‘HIGHRISK’;2
GO;3
PREDICTED;2
FOOTAGE;2
LEADERSHIP;1
PROGRAMMING;1
COUNCIL59;1
FLOURISH;1
2111/2005;1
CONSUMERS’;1
ENFORCEMENT’;1
FLEXIBILITY;2
INSTALLATIONS;1
TELEVISION;1
EXHAUSTIVE;2
114;3
IMMEDIACY;1
ANNEXES;2
EUROPOL;1
UNLAWFUL;2
INTENTIONS;1
IRRESPECTIVELY;1
CONTRADICTORY;1
SHAPING;2
HAZARD;1
FAKES’;3
LIVELIHOOD;2
SOPHISTICATED;1
PACKAGING;2
ZZ;1
PLAYS;1
MISSING;2
PROCURED;1
MARKET’;2
CABLEWAY;1
TEMPORAL;1
COMMITTING;1
CHECKED;3
AGENDA;1
HAMPERING;1
GOVERNING;1
‘BA’;3
RESEARCHING;1
HUMANDEFINED;2
PANELS;1
AL;2
LAWFULLY;2
SIGNS;1
TOYS;3
LAYS;5
CONCLUDES;1
742;3
TIME’;1
FORESEES;1
PURSUIT;1
FUELS;1
‘WITHDRAWAL;1
NEUTRAL;2
ITERATIVE;1
OVERRELYING;1
MISUSED;1
UTMOST;1
FAILSAFE;1
UNFOUNDED;1
2016/797;5
02;10
EXPLAINS;1
EXAMINING;1
RESETTING;1
ORGANISE;4
INTELLIGENCEADOPTION;1
MITIGATION;6
CHARACTERISED;1
HAMPER;3
CODES;16
PILOTED;1
BEHAVIOURAL;5
REFUSED;2
INCOMPREHENSIBLE;1
ENVIRONMENTALLY;2
CHOICES;4
OBSERVERS;1
INDEPENDENTLY;2
ENVIRONMENTAL;6
CUSTOMS;2
TBC;1
COD;2
IX;5
TRANSMIT;2
PROSECUTE;2
HUMANCENTRIC;2
LABELLING;4
{SWD2021;2
DISTANCE;2
BURNING;1
CAPACITIES;3
LAWS;1
INCORRECT;2
SEMANTIC;1
SOCIALLY;2
PREDEFINED;2
ACADEMIC/RESEARCH;1
CHARGED;1
INTERFACE;1
BIOMETRIC;56
ROBOTICS;5
DRAWUP;1
DATABASE;25
OVERREGULATION;1
COUNCIL39;1
‘CE;1
SUPPLEMENTS;3
PRODUCTS’;1
1247/2002/EC;1
ADAPTATION;1
REFUSAL;1
MODALITIES;4
ALGORITHMS;2
ENFORCED;1
2019/881;2
PRINCIPLEBASED;1
ASSOCIATIONS;3
IMMATERIAL;1
INSTANTANEOUSLY;1
TRUSTWORTHINESS;3
SHOWED;1
1009/2010;1
119;3
EXTEND;1
CERTIFIED;1
UNDERGO;3
BUDGWEB;1
