COMPLEMENTS;3
810/2009;2
WEBSITE22;1
PROJECT/PREPARATORY;1
INSTRUCTION;1
PSEUDONYMISATION;2
QUANTITY;1
TO101;2
98/79/EC;1
WELLBEING;2
DECEPTION;1
FINE;4
2003/361/EC61;1
COLLABORATION;1
OPERATIVE;1
ATTRACTED;1
FACILITATION;1
SPECTRUM;2
COMPLAINANTS;1
FIRSTLY;1
MANIPULATE;6
82;4
ACCESSIBLE;26
EMBEDDING;2
REGULATION”;1
COM2021;1
GUARANTEEING;2
USER’S;1
2009/23/EC;1
SCIENCE;1
PREMARKET;1
SLOWING;1
EFFICIENTLY;1
ACCOUNT”;6
COM/2020/;1
2020/2016INI;1
MIGRATION;3
DEPRIVATION;1
ALGORITHMIC;1
BALKANS;1
INDEPENDENCE;2
=4+;2
HINDERING;2
EMPHASIZES;1
PROGRESSIVELY;1
DEP;2
IMMIGRATION;4
EXPRESSION;4
81;5
UPTODATE;1
LIABILITY10;1
AD;2
HARMONISING;2
OPERATORS/;1
IMPARTIALITY;5
NOTIFYING;29
SPECIFICATIONS;24
FAST;3
;11
ORIGINATING;1
LIVELIHOODS;1
POISONING;1
POSES;1
DYSFUNCTIONS;1
170000;1
TRENDS’;1
FILLED;1
MANIPULATIVE;2
06;1
‘REAL;1
‘IMPORTER’;1
526/2013;1
REQUISITE;1
EXCELLENCE;2
COORDINATING;2
INSTRUMENTAL;1
COUNCIL60;1
‘VALIDATION;1
‘SMES’;1
“HIGHRISK”;1
SHOPS;1
EUCO;4
‘PERFORMANCE;1
CITIZENS’;1
PRIVACY;2
TOTALS;1
SERIOUSNESS;4
YES;2
TURNING;1
PREVENTED;2
ALLIANCE26;1
SOCIETY’S;1
USAGE;1
DESIGNATING;1
ACKNOWLEDGED;2
CONVENE;1
EUROPES;3
‘AUTHORISED;1
ENTRUSTING;1
CERTIFICATE;7
PERPETRATORS;1
AIRELATED;2
PROGRAMMES71;1
PROBABILISTIC;1
EXPRESSLY;1
TASKED;1
HAPPEN;1
P13;1
KINGDOM;1
28;6
EMPLOYMENT;2
6000;1
WATER;1
CIRCULATING;1
SAFELY;2
770;11
HIGHRISK7;1
IMBALANCE;2
STAKEHOLDER;4
COMPLAINTS;1
INNOVATORS;2
ALLEGATIONS;1
COMMITTEES;1
HIGHLIGHT;1
COUNTRIES68;1
2012;2
COMPLIANT;6
95/46/EC;2
DISAGREEMENT;1
HIGHQUALITY;1
TRIAL;4
TRAINED;5
MANIPULATED;2
2019/;2
NONEMBEDDED;1
13/20;3
THEREAFTER;2
DILIGENCE;1
ACCREDITATION;6
UNJUSTIFIED;6
SURVEILLANCE;65
INTERINSTITUTIONAL;1
AUTOMATED;2
AFFIX;2
OVERRIDDEN;1
NEARINSTANTANEOUSLY;1
SECTORIAL;5
TRAVEL;1
‘COMMENTS’;1
VISÀVIS;1
2000/31/EC;6
ADMISSION;1
SPACE’;1
520;6
EMPOWERS;1
CLOSED;1
MISUSE’;1
REPLACE;1
EQUIVALENTS;1
351/2012;1
‘ISSUES;1
EXHAUSTIVELY;2
LEGISLATION’;1
WOMEN;2
MISSION;2
CONCISE;2
RUN;1
SUSPENSION;3
COMMITTEE31;1
2B;1
ATTACK;2
‘REASONABLY;1
NORMS;1
93/42/EEC;1
DISCRIMINATION;8
__________;8
INCAPACITIES;1
INCONSISTENCIES;2
EXPLAINABLE;1
552/2004;1
QUERIES;1
2010/227/EU;1
1673/2006/EC;1
2007/46/EC;1
INDELIBLY;1
CIRCUMVENTION;2
DILIGENT;1
SOCIOECONOMIC;1
H;5
POSSESS;1
BOUND;4
7500;1
MINIMISES;1
ACCESSING;1
REGISTERING;2
ANONYMISED;1
THREEWHEEL;1
IMPOSITION;1
COSTEFFECTIVENESS;2
RECALL;5
CIRCULATE;1
VALIDITY;2
92;1
REASSESSMENTS;1
HEATING;1
REFERRING;1
NONCOMPLIANT;2
PARLIAMENTS;1
2001/83/EC;1
AUTHENTICITY;1
DIFFERENTIATED;3
GREAT;2
FUTURE’;1
DATASET;4
=1A+1B;1
WARRANT;3
RELATIONSHIPS;3
2013/32/EU;2
MISTAKE;1
406;1
REASSESSMENT;1
BUY;1
‘FEEDBACK;1
SCENE;1
CREDITWORTHINESS;2
PREVENTIVE;1
EUROPE6;1
MATERIALISE;1
‘‘REALTIME’;1
HALF;2
COMES;3
CONTACTED;1
CHANNEL;1
1003/2010;1
PROMOTION;4
MENTAL;2
INTERPRETATION;2
OPT;1
N+1;2
11481/20;1
AMEND;7
STATES’;3
CATEGORISATION;5
370;1
FULFILL;1
FORMS;4
LABORATORIES;3
PERSIST;1
PRECONDITION;1
COM/2020/825;1
598;1
INFRINGE;1
CHATBOTS;1
PROHIBITIONS;2
DATA21;1
DOMAINS;1
PROCUREMENT;1
ARISES;1
STAND;1
‘OTHERS’;1
212B;1
56–;1
MAINTAINED;3
MENTIONED;2
DEVELOPERS;1
REQUESTING;2
97;4
S;1
SYSTEMATIC;4
2008/977/JHA;1
OFFENCES;15
REDUNDANCY;1
BOARD’;1
SEXUAL;3
MATERIALISED;1
2002/584/JHA62;1
14/17;1
WRONG;1
BILATERALLY;1
202772;1
BOOST;1
2000/31/EC15;1
ENCOURAGES;1
BEARS;3
RAMPED;1
PROPOSES;1
‘AUTOMATION;1
UNAUTHORISED;1
WORKS;1
TATTOOS;1
03;5
93/15/EEC;1
SURVEYS;1
RACIAL;2
‘RISK’;1
INFLUENCING;1
870;4
‘API’;1
PUNISHABLE;2
SMALLSCALE;12
FILE;1
COMPETITIVENESS;2
IMPLY;1
‘SAFETY;1
UNDULY;1
WARNINGS;1
PRIORITIES;1
SOCIETY;8
COUNCIL56;1
COUNCIL40;1
CONSCIOUSNESS;2
VERIFYING;2
FIFTH;1
INFRINGEMENTS;9
‘DEEP;4
ETHNICITY;1
ENCOURAGING;3
ENVISAGE;2
SANDBOXES;16
661/2009;1
ANALYSE;1
DEROGATION;5
REOCCURRENCE;1
HAIR;1
ATTACKS;2
REPORGRAMMING;1
IMPROVEMENT;2
SIMILARITY;1
CENTRED;1
INDICATING;1
EXPLOITS;1
2020/2017INI;1
COUNCIL35;1
CNECT;5
EMPOWER;1
THEATRES;1
‘EMOTION;1
595/2009;1
FORA;1
ANALYTICS;1
CONTROLLER;2
ATMOSPHERES;1
ENDORSED;1
MANNERS;1
‘HARMONISED;1
TERMINATE;1
87/95/EEC;1
‘SERIOUS;1
ASSESSMENT’;1
‘EUROPEAN;1
ADVISE;1
325;1
PLACING;29
BUILDING;2
COUNCIL3;1
PROHIBIT;4
2021/0106;2
AUDITING;1
95;1
996/2010;1
ENERGY;2
“A;1
YYY/XX;21
TEMPLATE;1
2009/105/EC;1
DAYS;3
HARM;20
INITIATING;1
DIFF/NONDIFF66;1
2014/90/EU;5
DECIDED;1
ALONE;4
TERMINATED;1
UNDERGONE;1
EMOTIONAL;3
FLAWS;1
202775;1
MONTH;1
LANGUAGES;2
COMPLIED;1
DIRECTIVE20;1
01;24
‘MARKET;1
PERPETUATE;3
MARKING;16
PREFERRED;4
OPTIMISING;2
EXTENSION;1
TYPEAPPROVAL;1
ALTERNATIVES;1
ACCOMPANYING;4
‘LIVE’;1
DELAYS;2
MINIMIZING;1
‘PROVIDER’;1
TICKETS;1
DIGNITY;5
CARS;1
011;1
ENTERING;4
EXPLOITING;2
DEATH;1
CROSS;1
UNIONS;1
VITRO;2
LEYEN;2
CONSTRUCTIVE;1
AUDITSC;1
‘POST’;3
COUNCIL57;1
PICTURES;1
‘STANDALONE’;1
LIFTS;1
AI24;1
SAFEGUARDED;1
À;1
INCITING;1
ADAPTED;3
DEPLOY;1
SPEED;1
MODULES;2
LEVIES;1
NLF;3
DEMOCRATIC;1
MANIPULATES;1
VISIBLY;1
OPTOUT;1
2001/95/EC;2
NONPERSONAL;1
APPLIANCES;1
PREDETERMINED;4
EXPLOIT;3
COUNCIL50;1
PUTTING;28
INCEPTION;2
;1
COM2019;1
ESTIMATION;2
PURELY;1
PROFESSIONALS;1
RAPIDLY;1
PHYSIOLOGICAL;1
SEX;2
ANNEXED;2
POWERFUL;2
‘HARM’;1
MEETINGS;6
406/2010;1
PERCEIVE;1
UPDATING;3
TRAILERS;2
GROUND;1
CONSTRAINING;1
PROPOSAL/INITIATIVE81;1
ROAD;2
WEIGHTS;1
FULFILS;3
COUNCIL36;1
POSSESSION;1
IMPORTERS;9
ANALYTICAL;1
•;12
2020/2012INL;3
‘DISTRIBUTOR’;1
SEAMLESS;2
INTERVENE;2
3+;2
REPLIES;1
EIB;1
REPLACEMENT;2
PLETHORA;1
SCORING;3
PROHIBITED;12
OVERLY;1
2020/2014INL;1
SUSPICIONS;1
655;2
EXPRESS;1
WARRANTED;1
RECORD;1
109/2011;1
376/2014;1
STATEOFTHEART;3
DEMOCRACY;2
MATCH;1
OPERATIONALISED;1
ASSOCIATION;3
OFFENCE;4
TRUSTWORTHY;21
79/2009;1
CONCRETE;2
AION;1
TWIN;1
SPACE;7
HARNESS;1
SUBLIMINAL;3
ARTS;1
174…;1
MEDIUMSIZED;3
1–;1
CAPTURING;2
HUMANS;2
POLYGRAPHS;3
SUSPEND;3
PRETRAINED;1
PROMOTIONAL;2
SIMULTANEOUSLY;1
COUNCIL*;7
178/2002;1
SENTENCE;3
COMPOSED;2
FILTRATION;1
UPTAKE;6
EXITING;1
MULTISTAKEHOLDER;1
SATISFIED;2
SOVEREIGNTY;1
TRANSLATED;1
FORESTRY;1
2004/42/EC;1
DECADE;1
ENRICHMENT;1
AIBASED;3
SYSTEM’S;6
EXPLOITATIVE;2
ASCERTAINS;1
PROBABILITY;5
OCCUPANTS;1
ECOMMERCE;2
VII;15
SUPPOSED;1
LATEST;1
832;1
106;1
CENTRIC;1
SMES;6
AUTHORITY’;5
21C;1
JUNIOR;1
EVOLVES;1
MOMENT;4
METRICS;3
PREDICTIONS;2
ALTAI;1
STANDARDS’5;1
SUPERVISING;5
LISTS;2
79;5
SYSTEMATICALLY;2
COLUMN;4
REUQIRED;1
TIMELINE;3
‘THE;1
QUADRICYCLES;1
LINK;2
UPTO–DATE;1
‘GLOBAL;1
FORMAT;1
COMMERCE;4
SUPERVISOR;16
LEVELPLAYING;1
BRUSSELS;2
COMMITTED;1
NONPROFESSIONAL;2
5B;4
ETHICS;5
EUROPEANS;1
CLOSURE;2
1B;1
OVERRIDING;3
PLURALITY;1
ADULTS;1
INDIVIDUALS/CITIZENS;1
PATCHY;1
FITTING;1
UNEXPECTED;3
PROSECUTION;10
SURVEY;1
VARYING;2
97/23/EC;1
INBUILT;1
COUNCIL52;1
‘OPERATOR’;1
PILOTING;1
PROFILING;3
COUNCIL47;1
BIASES;2
BENEFICIAL;3
SPECIFICATIONS’;1
INVITE;1
GATHER;1
2016/680;8
REDRESS;3
‘INSTRUCTIONS;1
1025/;1
IDENTIFICATION’;1
EQUIPMENT;6
VULNERABLE;5
PRESENTING;5
90/385/EEC;1
CORRECTION;2
DRAWN;9
PARLIAMENT34;1
ERROR;2
SUGAR;1
LEGISLATIONS;1
FINDS;3
SPACES;20
DISCRIMINATORY;4
RECREATIONAL;1
ACCOMPLISHMENT;1
CUSTODIAL;3
EXPLANATORY;2
INTERRUPT;2
NONDIFF;3
CRAFT;1
PHASE;3
ISOLATED;1
BLANKET;1
{SEC2021;1
‘ADMINISTRATIVE;1
ENVELOPE;4
€;7
INCIDENT’;1
DRAWNUP;1
102;1
FAULTS;2
20212027;1
GAS;1
EVALUATIONS;2
ENCOURAGED;3
542A;1
DEPARTMENTS;1
DISTORT;5
ONE’S;1
RESPECTED;2
CONTRACTING;1
PREMARKETING;1
ISSUANCE;1
RETENTION;4
422;1
HIGHLEVEL;3
8000;1
SCORE;3
INDIVIDUALS;10
LARGESCALE;4
NETWORKS;1
AMENDMENT;12
EDUCATION;11
EVIDENCED;1
DATA’;5
WORKRELATED;3
DER;2
URGENCY;4
VOCATIONAL;2
ASSISTANCE;6
DATADRIVEN;1
SETTINGUP;1
INFERRING;1
FILES;1
‘AI;2
LOGISTICS;1
EXPIRY;1
ORIENTATION;4
SECTORBYSECTOR;1
LIBERTY;1
20192024;1
VARIED;1
COMPROMISE;3
ANSWERS;1
852;4
DEADLINE;1
RESPONDENTS;4
DISABILITY;4
WARN;1
RECRUITMENT;2
338–;1
XI;3
HEAD;1
DEPLOYED;4
‘USER’;1
635;2
PROPOSE;2
2013/36/;1
78/2009;1
FACILITATES;2
REVERSIBLE;2
LAYING;13
EEC;2
COUNCIL51;1
EMBRACE;1
COURSE;9
COMPARISON;5
GENDER;1
PREDICTION;2
COUNCIL43;1
APPRECIABLY;4
UNDERGOES;3
FALLING;11
316;1
NATIONS;1
REMIT;2
AIENABLED;1
CENTRES;1
HLEG29;1
CAPTURED;1
FAKE’;1
PERSONALISING;2
NONDISCRIMINATION;8
TASK;1
ORGANISING;1
NOTIFIYING;1
ROBUSTNESS;12
PREDICTING;1
ALLEGED;1
‘LAW;2
‘SUBSTANTIAL;1
ORDERLY;1
OPERATOR;20
SANDBOXES’;1
“STOP”;1
PROHIBITS;1
…”;9
PERSON’S;7
99;1
EXPAND;1
“BETTER;1
APPOINT;3
124;1
ASSIGNED;8
TIMEFRAMES;1
ANOMALIES;1
VIDEO;6
RECALLED;1
DISPROPORTIONATELY;2
ASSIGNS;1
UNPREDICTABILITY;1
‘SENSE;1
NARROWLY;2
IMPORTER;10
DIAGNOSTICS;1
POSTS;1
2017/746;5
BODY’;2
338;1
SUBSIDIARITY;4
SUBCONTRACTORS;2
NONEXCLUSIVE;1
SUBCEILING;1
ACCREDITED;1
ART;4
COMPETENCE;6
ELECTRICITY;2
RECORDKEEPING;3
MINING;1
DIFF;2
COMMENT;2
MODULE;2
REDEPLOYED;3
352;2
DISSUADE;1
INTRUSIVE;1
VON;2
458/2011;1
DISABILITIES;7
DOCUMENTARY;1
STIFLED;1
RECALLS;1
ACCELERATING;1
LAUNCHED;3
COUNCIL45;1
JUDGED;1
DEROGATIONS;1
WITHDRAWN;5
CAREER;1
INACCURACIES;1
OVERFITTING;1
HTTPS//ECEUROPAEU/COMMISSION/SITES/BETAPOLITICAL/FILES/POLITICALGUIDELINESNEXTCOMMISSION_ENPDF;1
95/16/EC;1
ASSIGNING;2
EMERGE;4
‘MAKING;1
LEARNED;2
N+3;2
HIGHRISKS;1
REMOVING;1
CONFORMITY’;1
EFTA;2
SHORT;4
‘NEW;1
THINGS;1
CONFLICTING;1
TRUSTFUL;2
VISAS;1
2030;1
REVOKED;2
CHILLING;1
1008/2010;1
LEGIBLY;1
UNDERLINING;1
SELFEMPLOYMENT;1
DUTY;1
PERFORMANCES;1
715/2007;1
SUBCONTRACTS;1
RULES8;1
PROVISIONAL;2
VALIDATED;2
1223/2009;1
NUMBERS;2
FASTGROWING;1
VIRTUE;4
ENDANGERS;1
ANONYMISATION;2
OLD;1
ACCESSED;2
AUTHORISE;4
VALUEORIENTED;1
URGENT;1
INNOVATION’;1
CAMERA;1
CHAIN;7
UNFAVOURABLE;3
DISREGARD;1
CONSENT;1
FACILITATED;1
COUNCIL54;1
EUROPE’S;2
ISSUING;1
EP;2
APPROXIMATELY;3
UNDISCLOSED;2
TRANSPORT;4
ACHIEVEMENT;1
WIDER;2
N;4
OFFENDER;3
DETENTION;3
FORMATS;1
ATTESTING;1
RESPONSIVENESS;1
PROPORTIONATELY;1
CIRCUIT;1
CONTAINING;4
ONE/TWO;1
RELATIONS;2
SUITABILITY;1
FULFILLED;6
202769;1
HAMPERED;1
SUPPORTIVE;1
