INTERPOLATION;1
PAPERS;2
ROBOTS;4
GRADATION;1
‘DECISIONS’;1
PERSONALITIES;1
CHINESE;1
MISINTERPRET;1
PROACTIVE;1
LOT;1
TRAINED;4
INDIVIDUAL’S;6
PLACE259;1
FUTURECOUNCIL;1
LABELLING;32
CITY;1
INTEND;1
UPPER;2
PORTABLE;1
SUCCEEDS;1
ASSISTANT;1
ASSESSMENT12;1
PRODUCER;4
MECHANICAL;1
INTERVENE;1
3RD;1
288;1
TERRORISM;1
ROBOTICS;24
BLACK;3
DECEIVED;2
DIRECTIVE47;1
IRIS;1
EXACERBATE;1
EQUIPMENT;13
PURPOSEFUL;1
ETHNIC;2
HYPERNUDGED;1
FDA;1
INNOVATORS;2
PROVIDERS133;1
AGRICULTURAL;2
SAFEGUARDING;4
FRA;1
CACHING;1
FOUNDATIONAL;2
SCHOOLS;2
OVERWHELMINGLY;2
CORRECTION;1
2006/2004;1
ECOMMERCE;4
LEGISLATION171;1
USAGE;1
FRONTIER?;1
DECISIONS’;1
BIOMETRIC;52
20004000;1
TRAINING;14
LIFECYCLE;10
STREAMLINED;1
SAVINGS;2
AFFORD;1
LEGISLATION287;1
IMAGING;1
99;1
ORGANIZATIONS;3
COREGULATION;1
STUART;1
‘LEARNING’;2
DISAGREE;1
YEARS181;1
OPTIMAL;1
‘TO;1
LEYEN;5
WHEELCHAIRS;1
‘EVASION’;1
CONTESTED9;1
MARINE;2
CENTRES;2
ALGORITHMWATCH;7
IMITATING;1
SANDBOXES;21
11/11/;1
PWC;2
GDPREU;1
SCREENED;2
BUILDING;8
HIGHRISK212;1
PERMITTING;1
STEAL;1
PROGRAMMERS14;1
EXPORTS;1
J;9
SELFASSESSMENT209;1
MEDIUMSIZED;2
FOCAL;1
AUTOMATED;30
EXECUTE;3
OLDAPPROACH;5
SYMBOLIC;1
EXPLOSIVE;2
OPTION1;2
INITIATIVE187;1
EXPRESSION;2
CAPACITIES117;1
1165;1
LEAVING;2
UNFAIRNESS;1
WIRED;1
122;2
CIRCUMSCRIBED;1
ADDRESSEES;1
USER’S;1
HIRED;1
SPEECH;1
RISKBENEFIT;1
202253;1
€3;12
UNADDRESSED;1
MINISTERS;4
#;1
STUCKE;1
INFLUENCING;3
2006/54/EC;1
KIND;1
CFSP91;1
BUS;1
24001;1
EMERGE;1
EUROPE123;1
2030;3
SAFEGUARDS257;1
REDUCTION;2
REGULATION43;1
DEFEND;2
000;19
ELIGIBILITY;1
MICROSOFT;2
LOGS;2
APPLICATIONS71;1
COMMUNICATING;1
HUMANS;5
SWD2021;1
EDGE;4
SOFTLAW;1
PEARSON;1
WALES;2
NONCOMPLIANT;3
INDIVIDUALS’;2
‘MAIN;1
BAN;6
PREFERRING;1
OVERSEAS;1
MEETINGS;4
SAYING;2
PEOPLESTRONG;1
DESCRIBE;1
FRONTRUNNER;1
INSTRUMENT236;1
PRICEOPTIMISATION;1
OVERSIGHT142;1
PROPORTIONAL;1
VALUEADDED;1
WORRIED;1
HUMAN214;1
NUMERUS;1
INDIVIDUALS;24
C482/17;1
SHIELDED;2
MANIPULATE;3
UPLOADED;1
AUGUST;2
MACHINES;3
IIIBIS;1
ZENODO;1
HUMANDECISIONMAKING;1
BANS;1
CEN/CENELEC;3
SANDBOX258;1
GUARANTEED;1
ELI;1
HIGHLEVEL;19
PASSENGERS;1
OFFENCES;3
GDPR;17
SIMULTANEOUSLY;2
FASHIONID;1
ANOMALY;1
UNOPPOSED;1
IMPLICIT;1
SENSORS;5
SLOWLY;1
‘SECURITY;1
FUNCTIONALITY;1
EXHIBIT;1
INHERENT;2
DISCRIMINATORY;11
10/11/;1
‘EX;2
ANALYSED;8
FINANCES;1
ABOLISHMENT;1
INTEROPERABILITY;2
MULTIVARIABLE;1
N=07;1
RISKS’;1
“0”;1
ARTICULATES;1
SPOT;1
PLD;8
TODAY;4
MS;1
VISIONS;2
GOVERNMENT;6
SIX;1
MITIGATION;4
FJELD;1
MINISTRIES;1
NONDISCRIMINATION169;1
PROPUBLICA;1
EUCO;3
AI223;1
LEGISLATION248;1
MOTOR;6
FRAGMENT;4
RECTIFICATIONS;1
RECOGNIZE;1
P42;1
DEFECT;4
WAGE;1
EXERT;1
“PROVIDE;1
TRAFFIC;2
€1;4
FAKES;11
AMENDMENT;1
BEHALF;1
OVERARCHING;1
AUG;1
INTRUSION;1
MAURICE;1
95;1
SYSTEMS82;1
PRIZE;1
LAW225;1
CAUSING;2
INVESTIGATIONS149;1
LAWFUL;16
HOUSE;2
UNDERSTAND”178;1
AI185;1
STANDICT;1
NONTECHNICAL;1
CM/REC20187;1
STUDY267;1
ARTIFICIALLY;2
OCEANS;1
OPTIONS?;4
FOUNDING;1
SAFER;1
INJURIES;1
NEVER;1
GARTNER;2
ILLDESIGNED;1
PROCEDURAL;4
CREDULITY;1
AISPECIFIC;2
POWERED;2
YEARS276;1
EXPORT;1
TECH;6
RECOMMENDED;3
AUTHORITIES138;1
NONHIGH;9
360;1
BROKERING;3
POPULATION;1
ENDORSED;4
BLOCKCHAIN;1
LEGISLATION/;1
REAUDITED;1
LAPTOP;1
“+”;1
SUITE;2
ELEVATORS;1
MAHIEU;1
LEADER;1
SURE;2
EVENLY;1
CHARGED;1
WORRIES;1
WORTH;1
‘PROBLEMS’;1
ERIK;1
TECHNOLOGYNEUTRAL;4
STIFLING;1
TRIAL141;1
PROBLEMS?;2
REFURBISHMENTS;1
RIGHTSBASED;1
WELLBEING;4
CLIMATE;5
URGING;1
DEPLOYED’;1
SECTOR195;1
FRENCH;1
UNDULY;2
24690;1
2028;1
FINITE;1
389–399;1
SLOWER;3
REDLINES;1
INTERPRETATION;2
TAR;1
CORTESI;1
92;4
OCCUPATION;2
EVOLVES”;1
EXPENSIVE;4
DEMOCRACY;5
UPTAKE;35
GERMAN;3
ASSISTED;2
ACHIEVING;24
REFERENCEDATABASE;1
GASSER;1
LEVEL210;1
LEGISLATOR;3
‘UNTRUSTWORTHY’;1
ASPIRATIONAL;1
EXPLOITATIVE;7
EU28;1
URSULA;3
DISTRUST;1
SERVE;4
€65;4
EXHAUSTIVE;3
FEBRUARY;6
SURVEILLANCE290;1
ACTOR;1
PREMARKET;2
RAPID;4
INTERRELATE;1
OFFICE;4
MAXIMIZE;2
GETTING;2
9789276362203;1
TRANSIT;1
‘ALGORITHMS’;1
“GUIDELINES;1
PRINCIPLES203;1
ALTERED;1
VETTED;1
CENTRE”;1
RECRUITMENTS;1
VOLUME;2
‘RECLAIM;1
COMPETITIVENESS’164;1
LINKS;2
DECISIVE;1
ICTBASED;1
BACKGROUND;1
AUTOMATION;3
IMBALANCE;1
PLATFORM274;1
ALTERING;1
VZBV;1
REINFORCING;2
USERFACING;2
NEURONS;3
G20;5
1800S;1
EXECUTING;1
COMMITTED;2
TRANSIENT;1
UNPROFITABLE;1
ENTREPRENEURSHIP;1
SCHUFA;1
SPACES124;1
REPLACE;3
PP5355;1
20201;1
COUNTER;1
TOPIC;1
SPEND;1
LAWFULNESS;1
INTERVENTIONS;1
ETHICS;22
HARDWARESOFTWARE;1
ARISEN;2
‘ADAPT’;1
2004/113/EC;1
LABOUR;5
HAMILTON;1
VISUALIZATION;1
PERSONALIZING;1
EDRI;2
RIGHTS111;1
‘OTHER;1
MIMIC;1
STANDING;1
FALLING;1
DRONES;2
GPSD;4
95/46/EC;1
‘BACKDOOR’104;1
ENDANGER;4
‘BLACK;4
INFRINGEMENTS;5
OPED;1
AVOIDING;1
STANDARDIZED;1
AI199;1
SERIOUS;11
EQUITY’184;1
PREDICTS;1
AI64;2
DUPLICATIONS;1
INFIRMITY;1
REDIRECTING;1
PLURALITY;1
ATTACKER;2
TOUGH;1
DIW;1
PRODUCTS284;1
ASSEMBLED;1
STATES113;1
HOSTING;1
TASK;5
DEEP;15
APPLICATIONS260;1
GLOSSARY;14
MIFID;1
NGOS;5
BUILD;17
C73/16;1
20082016;1
MAPPING;3
USE”;1
AMERICA;1
‘ARTIFICIAL;1
SCALABILITY;1
SIZING;1
EVIDENCE112;1
JANUARY;2
SUSPENSION;3
DPA;1
CONSUME;1
€35000;1
PREVENTIVE;1
IMPERCEPTIBLE;1
TELECOM;1
SUPPLIERS;11
ADVOCATES;1
CURATION;1
UNION¸;1
RAPEX;2
NEURON;1
€100;8
INTELLIGENT;1
COMPENSATED;3
C36/02;1
MINIMISATION;1
“PREDETERMINED;1
POST’;1
STANDARDS’69;1
‘HIGHRISK;1
MODERNIZED;1
SUBJECTS’;1
LUXEMBOURG;1
NORMENKONTROLLRAT;1
EXPAND;1
124;2
ESTIMATION;2
SHAPE;2
‘INPUT’;1
ED;2
EMBEDDING;4
UNCOVERED;1
RESOURCE;7
STICKERS;1
UPTODATE;2
ANNEXED;1
PLACE256;1
HEAT;1
TRIGGERED;2
EVALUATES;2
ABOVEAVERAGE;1
RECURRING;1
RELUCTANT;1
SPECIALISING;1
DEVICE;11
HOSPITALS20;1
EUROPE70;1
VARIED;1
QUALITATIVELY;3
LACKS;1
PARADOX;1
SO160;1
ADHERE;1
MEETING;6
BILLIONS;2
2014/34/EU;2
MANIPULATED;1
ELECTRICAL;2
PREPARING;2
INDUSTRYLED;6
REFRAIN;2
WOMEN132;1
IEC13485;1
LOGISTICS;1
EUROPES;3
PERCEIVE;2
1985;4
PRODUCTS96;1
PROGRAMMING;3
SUPPORT197;1
COMPAS;1
APPETITE;1
NBER;2
COM2019;1
WHITE;39
METADATA;1
IMPERSONATION;1
PERFORMANCEDRIVEN;1
AI89;1
OBLIGATORY;1
FRAGMENTATION;27
REPLACING;1
QUITE;1
VASTLY;1
RANDOM;2
HURT;1
CAPACITIES;1
WASTE;1
MISDIRECT;1
WHATSOEVER;1
REPEATED;1
ATTACK;1
AI”;1
DATASUPPORTED;1
GPAI;1
REACTIONS;1
ARISES;2
QUARTER;3
SUSPEND;1
THREATENS;1
‘INTRODUCTION’;1
EMISSIONS;2
NONBINDING;3
HALF;3
NATION’S;1
294;2
STEREOTYPES;1
WORKSHOPS;1
SCRAPING;1
SOCIETYWIDE;1
FAVOURED;2
ARBITRARY;3
SYSTEMS190;1
MIND;2
DEPENDENT;2
IGI;1
CCPA;1
ALTAI5;1
PUBLICITY;2
LIABILITY77;1
DISTORT;1
ASYLUM;4
COMING;1
SPACE;3
TRACE;1
ENVISAGES;4
FIFTH;1
PRODUCTS282;1
UPTURN;1
INTERESTS116;1
NATIONS;1
SCHEME’;1
SELF;1
TRANSFORMS;1
FOUNDED;1
SURPASS;1
INCIDENTS/BREACHES;1
WASTEFUL;1
MANUFACTURING25;1
IMMIGRANTS;1
INTERFERING;3
BREADTH;2
ABUSES;1
ABOVE234;1
INSTALLATIONS;2
FRAME;1
ADMINISTRATION146;1
‘DATA’;1
DRAWBACKS’;1
‘BIG;1
FINDING;2
OPPORTUNITIES24;1
2008/48/EC;1
WORK?;1
AI67;1
EXECUTIVE;2
WARSO;1
ATTACKED;1
UNEXPECTED;2
ADVISE;1
MEANS’34;1
SITTING;1
MENTAL;2
LOMBANA;1
Q4;5
2005;2
PRODUCT189;1
1058;1
CLASH;1
SCHEMES;2
SEVERE;2
COM/2020/64;1
DESIGNERS;1
DISCONTINUED;2
GROUPING;1
ANOMALIES;1
PRECAUTIONS;1
CARD;1
TENDED;1
RECONFIRMED;1
RASO;1
SECTORS/;1
COOLING;1
BROOKINGS;4
DIAGNOSIS;2
INTRUSIVE;3
ENVISAGE;8
EXPLICITLY;3
INFRINGES;1
SAYS;1
€9;1
MEANTIME;1
DOESN’T;1
AI;1184
CONTROLLERS’;1
TUTORING;1
OPENED;2
EUROPE158;1
STATED;3
UNICEF221;1
CAR;1
BACKLASHES;1
2020/2014INL;1
“ARTIFICIAL;2
GRADUAL;1
STATEOFTHEART;5
EXCELLENCE;7
U;1
DATABASES;2
HARMS;7
PROFILING;5
PRIORITIES;2
STRONGLY;2
ENTERPRISES273;1
TODAY262;1
ORGANISATIONS202;1
OFFERS;1
CONVERSATIONAL;1
INTERNET;11
COMPATIBLE;3
REINFORCED;2
STATES244;1
CODES;40
D2;1
LEGISLATIONS;20
MENTIONS;1
SMART;1
REGULATION’;1
‘BECAUSE;1
YEAR22;1
PARLIAMENTARY;4
HUMANCENTRED;1
LAW128;1
PEOPLE’S;1
DISCARDED;19
SUBJECTS;2
ACCREDITED;1
MODERATE;1
BEUC;3
INHIBITS;1
SHAPING;6
4TH;1
KNOWING;1
RESPONDENTS;20
SÉCURITAIRE;1
LEARN;4
IMPROVEMENT;6
ETHIC;1
BASES;1
SENTENCING;1
AFTERWARDS134;1
DEPORTATION;1
DEEPFAKES;1
AUTHORITIES74;1
EMPHASIS;1
SANCTIONING;1
EXACERBATED;1
DAMAGES/HARM;1
EMISSION;1
LEVEL241;1
ADULTS;1
BREAKOUT;1
’CONSUMERS’;1
DEFENCES;1
N;3
EYES;2
SCANS;1
‘A;3
TECHNOLOGYSPECIFIC;2
TRIPLED;1
ORIENTATION;2
FINE;1
SE;1
LEGISLATION206;1
REAPING;1
INTERACT;1
VIOGÉN;1
ADOPTION291;1
CT;2
EDUCATIONAL;1
DIHS;2
SPRING;1
ETC120;1
GRAPHICAL;1
95/16/EC;1
UPSCALING;1
DANGEROUS;1
NEWLEGISLATIVE;1
INSTALLATION/OPERATION/MAINTENANCE;1
SERVING;1
DISAGREEMENTS;1
SUBFIELDS;1
“BUILDING;1
INTERLINKS;1
CRAFT;2
IMPORTANT’;1
TRANSPARENCY’;1
1/SC;1
CIRCUMSCRIBE;1
PERSONALITY;1
CUSTOMISED;1
IENCA;1
WELLDEFINED;2
EUROPE220;1
APPLICATIONS52;1
ACT?30;1
NECESSITY;3
2013/53/EU;2
MIGRANTS;1
ACTORS;11
DISCARDED249;1
NEUTRAL/POSITIVE;1
BOUND;5
FUTURE!;1
REFLECTION;3
YORK;3
MICROTARGETED;1
ECON;1
‘HAMBURG;1
RELATIONS;1
“BUSINESSASUSUAL;1
EMBEDDED;14
CLUSTERS;1
SEIZING;1
OUTRAGE;1
RECRUITMENT;9
POLITICIANS;1
APPRECIATE;1
WIN;1
REALLY;3
287;1
DEPLOYED;6
TRIAL;3
DRIVERS;5
TRANSFORM;1
ONESIZEFITSALL;1
BACKDOOR;2
2008/977/JHA;1
SOCIOECONOMIC;5
€4;2
‘ABILITY’;1
BINARY;1
VALUES”;1
•;44
EMPOWERMENT;1
JUDICIARY;2
VIRTUAL;7
SECTORAL;68
INVIOLABLE;1
‘ESSENTIAL;1
INCREASINGLY;14
CONTACT’;1
UNCERTAIN;6
ANSWERS;1
FILTERING;1
PREVENTED;1
PREDICTED;3
COMPLIED;2
SEQUENCE;1
APPLIANCES;3
CASES228;1
DOUBTED;1
VAYENA;1
K;1
INTRODUCES;2
102;1
TRUTH126;1
SEAMLESS;3
PERMISSIVE;1
PERFECTLY;1
SELFCONFIGURING;1
CIRCULATION;2
PROBLEM?/;1
RELUCTANCE;1
‘PARTIALLY;1
TECHNOLOGIES106;1
STIPULATES;1
GF;1
LOWERING;1
AGENCY253;1
PRECLUDE;1
“VISION;1
INNOVATIONS;2
NECESSARY73;1
MACHINE;15
GRADING;1
SIMULTANEOUS;1
MERE;2
WANTED;1
085;1
PREDICTABLE;2
AIRPLANES;1
CORRELATE;1
MITTELSTADT;1
ACHIEVED?;2
FORMS;3
COMPLICATIONS;1
84/450/EEC;2
DEVELOPMENTS227;1
BLOCKS;1
PERCEPTION;3
LIFTS;4
UNDERMINE;2
70–;1
FORTHCOMING;8
STATION;1
ADDRESSES;2
ORIENTED;1
CITIES;1
RECAST;3
DRUG;1
ORIGIN;5
RAMIFICATIONS;1
IMPORTANT–;1
OPERATIONALISE;3
DIH;2
INTERFERENCE;1
TEF;1
TOYS;4
UNIFORM;8
VISÀVIS;2
GROW;2
EMOTIONS;1
301;1
ACTS288;1
PRESENTS;3
‘VOLUNTARY;2
NOSE;1
PROJECT;10
MICROTARGETING;3
US26;1
SANDBOX;4
LAW’;2
NONLABELLED;1
‘LEARN’;3
MIX;1
DEROGATIONS;2
ML;2
PROJECTS;5
RESEARCHGATE;1
HIGHLIGHT;2
RECOMMENDATION/PERSONALISATION;1
€4000;1
BERTELSMANN;8
‘DATA;3
COMPETENCES163;1
HEARD;1
SPACES121;1
TACKLING;4
115;2
CHARACTERISTICS176;1
NORVIG;1
WORRY;1
RAILWAY;3
ARRAY;1
GOES;1
2019/2144;3
€6;4
NONHIGHRISK;23
ANNOTATIONS;1
109;1
CE;2
FAMILIARISATION;1
“++”;1
TRUTH;1
BERMUDEZ;1
SYSTEMATIC;2
STIFTUNG;8
ENVIRONMENTAL;12
AI68;1
PLAYERS;3
EXIST213;1
PERFORMANCES;2
SWD2018157;1
CAUTIONED;2
USE’;1
2019/882;1
MODIFIES;1
OVERLAP;2
RELEASED;1
BOOST;3
ENCOURAGING;3
ROBUSTNESS;13
ASSESSMENTS/ALGORITHMIC;1
TOOLBOX182;1
WORKSHOP;1
ACCELERATE;5
350;3
RACIAL;2
2020/2013INI;1
VARIABLES;1
NERVOUS;2
CHARACTERISTIC;2
PREDICTIONS;5
IMPACTS78;1
AMERICAN;1
INTEGRATES;1
OPACITY/;1
ECRIMINALITY;1
1/2;1
AMPLIFY;1
ORIENT;1
FAULTBASED;2
BACKLASH;2
BLOG;1
OUTRIGHT;1
LEGISLATION229230;1
POWERFUL;1
PARTLY;1
REASSESSMENTS;1
INCLUDING101;1
POISONING;3
OBJECT;4
ALTAI;8
MISS;2
PLATFORMS;5
AI87;1
IMPLICATIONS246;1
FAVOURING;3
INDUCE;1
MISDIAGNOSIS;1
FACTO;1
PUSH;1
LOGIC34;1
DELIVERABLES;1
HUMANSUPERVISED;1
EVIDENCEBASED;2
2000S;1
PREVAILS;1
RISK”;1
PETER;2
REGULATION157;1
WELLKNOWN;3
2020/2018INL;1
ROCK;1
AI63;1
ASKED;1
DEVELOPER;4
SKALA;1
DECIDED;6
NEWCOMERS;1
CLEVEL;1
FOOD;2
STRUCTURAL;3
AMPLIFICATION;1
RESOURCEINTENSIVE;1
BRIDGING;1
IEEE;2
AI’S;1
UNPROTECTED;1
108;3
DELAYED;1
ADAPTED;8
MARCH;2
EUWIDE;4
INTENSIVELY;1
93;3
ORGANIZATION;3
HEALTHCARE;4
VOLUNTARILY;7
INSERTION;1
2005/29/EC;2
QUARTERS;1
CONCERNED’;1
GUIDELINE;2
GOALS’;1
INCL;1
SHORT;1
2017/03;1
POSTAL;3
AI207;1
INNOCENCE;2
SEAMLESSLY;2
H;3
AMAZON;3
“CONSISTS;1
OPERATOR;1
SHOWED;3
EXPECT’;1
EMPOWERING;1
CITIZENS’;6
EXCEPTIONS237;1
TOOLBOX;4
REPORTEDLY;1
MONETARY;1
WHAT’S;2
OBLIGATIONS/;1
ANALOGUE;5
121;1
MODERATELY;1
KEYCRIME;1
RACE131;1
DEFECTIVENESS;1
BREACHING;2
CONTROVERSIALLY;1
MATHEMATICAL;1
SCRAPED;1
ATSCALE;1
USERS’;5
WASHINGTON;1
ADHERED;1
2016/426;2
COHESION;1
REINFORCE;2
PLAN”;1
NEUTRAL;6
ARTIFICIAL;126
COLLABORATION;4
STRONGER;3
BIAS;11
POSTMARKET;4
ELECTION;1
HASSE;1
COMPRISING;3
GENDER;8
EFFICIENCY83;1
PATIENTS;2
IS11;1
SURROGATE;1
REASONS15;1
COD;2
QUICKER;1
HOURLY;1
PREFERRED;11
DENIED”;1
OVEROPTIMISTIC;1
VIOLATE;7
ALGORITHMS;17
AGENDA;1
AIDRIVEN;4
‘LEARNING;1
SCIENTISTS;1
PERSONS’;1
SANDT;1
CHAIN;17
MEN;4
THIRDLY;4
WATCH;6
TECHNOLOGY31;1
SUPPORTIVE;1
RECTIFICATION;1
GOLDFARB;1
MOUTH;1
CAUSATION;2
2003/361/EC;1
YOUTH;2
HERE’S;1
SHOWS;2
TRUSTBASED;1
BRUTALITY;1
ALTERNATIVES;4
OCCURS;1
2014/33/EU;2
INCONSISTENCIES;4
OBLIGING;1
ALLIED;3
MUTUALLY;3
DEEPENING;1
RAPIDLY;4
SWD;2
ATTRACT;1
MENTIONED;3
SERIOUSLY;1
FACING;2
TFEU186;1
UNLAWFUL;2
INVESTIGATES;1
PATHWAY;1
LOSE;3
REVIEWING;1
BIG;2
ISO/IEC291342017;1
VULNERABLE;7
REASONING;2
COMPETENCIES;1
OPACITY103;1
2001;1
PERSONALISED;3
UNDERGO;10
ASSISTANCE;3
AITECHNOLOGY;1
COURSE;2
SCANDAL;2
REGULATES;2
ENGINES;2
RIGHTS208;1
PROPOSES;4
SOLVING;1
LEARNING’;2
129;2
ITERATE;1
HIGHPAYING;1
TRY;2
COURTS;2
PROHIBIT;11
TRIBEPAD;1
‘INTELLIGENT;1
858/2018;2
RANGING;1
SELFASSESSMENT;10
BENCHMARK;1
MINISTERIAL;1
‘OUTPUTS’;1
‘STABLE’;1
‘AFTER;1
SÁNCHEZMONEDERO;1
SUBSET;4
SPECTRUM;2
SUMMARISES;1
TÜV;2
EFFORT;3
COMES;6
LIGHTER;1
MEANT;3
SOVEREIGNTY’;2
CHATBOTS;4
PESTICIDES;1
THINGS;11
286;1
SIZES;1
COMPROMISING;1
ACT?;1
DISCRIMINATING;1
RULES54;1
HTTPS//WWWAI4EUEU;1
IMMEDIATE;2
HOURS;1
FRAGMENTED;6
READ;1
INTELLIGENCE”65;1
SIMULATIONS;1
‘AI;2
INVITE;1
SYSTEM’S;3
GO;7
RESEARCHED;1
WELLINFORMED;1
BENEFITTING;1
COMPETITIVENESS174;1
FACILITATION;1
HIRING?;1
EMPLOY;1
PROOF;6
CERTIFY;1
ARITHMETIC;1
STOLTON;1
ADVICE239;1
DRIVERS?;2
SPECIFICATIONS;2
MEDICAL;16
BRUSSELS;1
RECOMMENDER;1
PROKID;2
STARTUPS;9
INEXPENSIVE;1
SCORING;11
2018/137;1
COMPETITIVENESS;12
DELAYS;2
451;1
RISKS125;1
EMANATE;1
ALGORITHMIC;29
REAP;2
DISABILITIES;1
EXITING;1
ENCOMPASS;2
NUMERICAL;1
IA;1
AUTONOMY;9
8A;2
AI173;1
OPPOSING;1
USER;14
€30;1
€40;1
SOFTWAREBASED;1
DISSUASIVE;2
ADAPTING;4
VAGUE;2
CAUSE/;1
MANIPULATIVE;10
BECOMING;4
MIN;1
POISONING’;1
OPINION;9
ATTRIBUTES;1
FASTGROWING;1
HARMONIZED;6
ISSUANCE;1
LEARNINGBASED;2
TRADITIONALLY;2
UNICEF;4
REVISION;14
SUBSIDIARITY;4
REGULATOR;1
ATTEMPTING;2
PRECAUTIONARY;2
VALIDATED;2
EMPHASIZES;1
GRAND;6
SECRETARIAL;2
POSSIBILITIES;1
POLICYMAKERS;4
“A;1
EMPHASIZE;1
SYSTEM35;1
20162020;2
OFFICIO;1
HIGHEXPOSURE;1
DEFINITION13;1
20142020;1
PRODUCTIVITY;2
HOMO;1
FALSE;2
UNCERTIFIED;1
PROBABILITIES;1
DESIGN’;1
APPLE;1
MARGINALLY;1
CONSCIOUSNESS;1
ACCESSING;1
TECHNOLOGIES92;1
ACTUATORS;5
OMEGA;1
ESTEEM;1
LAUNCHED;1
AUTHORITATIVE;1
CLASSIFIES;1
FIELDS;7
TRAVELLERS;1
SPANISH;1
TRUSTING;1
NONAFFECTED;1
CERTIFIED;6
“SUBSTANTIAL;1
ASSESSMENT7;1
2000/43/EC;1
WATER;1
BREAKTHROUGHS;1
OBLIGED;6
TRACEABLE;1
INSPECT;2
INDEPENDENTLY;3
UNFORESEEN;1
UNREPRESENTATIVE;1
ADAPTATIONS;3
IBIDEM;1
6177/19;1
SYSTEMS97;1
DAMAGE108A;1
SHULEVITZ;1
NONCOVERED;1
PLACING;3
2020/2017INI;1
RECOMMENDS;1
PERTINENT;1
DIRECTIVE152;1
‘HIGH;3
DATAGRAIL;1
ABILITIES;1
MINIMIZING;1
SERVICES198;1
HUMANDEFINED;3
WACHTER;1
CONFUSING;1
RAISING;2
325;1
INTRINSIC;1
JUSTIFYING;1
PHASE;7
CAPITALISE;1
DATASETS;7
THEM143;1
UNCERTAINTIES;2
MULTISTAKEHOLDER;1
SAFETY39;1
INTENTIONALLY;3
REUSE;3
OECD/LEGAL/0449;3
PASSED;1
ORGANISATIONS193;1
CANDIDATES;2
UNEMPLOYED;1
FORESTRY;2
LABEL;39
VERTICAL;2
RULED;3
STEPBYSTEP;1
TRAILERS;1
042;1
NOTIONS;1
EUS;1
VICTIM;2
CHARACTER;6
PREDETERMINED;3
MDR;1
SCEPTICAL;1
STANCE;2
BAKKE;1
ITU/MCKINSEY;1
EMOTIONAL;1
DIRECTIVE45;1
116;1
MODERN;3
CONSENT/OPT;1
PRODUCERS;6
SUPERIOR;1
CHILD;2
STRINGENT;1
MARKET48;1
MIGHTLEAD;1
VIOLATION;5
TRANSFORMATION;5
AGENT’;1
PROHIBITIONS;7
2014/90/EU;2
OFFENDERS;1
OCEANIS;1
SUBSCRIBE;5
RESIST;1
SYVERSON;1
FORECASTS;3
SCOPE/;1
1373RD;1
SEEKERS;1
INTERIOR;1
ANGLES;1
SUSTAINABLE;4
WORKPLACE;1
111;2
ACADEMIC/RESEARCH;2
UNPRECEDENTED;1
FLEXIBLE;2
REV;1
PRINCIPLES81;1
ANTISPAM;1
‘DRIVERS’;1
SERVOZ;1
202027;1
ENSHRINED;1
ML16;1
DIFFERED;1
ENCODED;1
PUBLICATIONS;1
ANGLE;1
FINAL};3
PP4950;1
AUDIOVISUAL;3
INTERFACES;1
RECALL;2
‘STAMP’;1
AI4;1
EXACT;2
LETTER;2
INTELLIGENCEADOPTION;1
BLACKBOX;1
SELFDRIVING;2
ENORMOUS;2
PROHIBITED;10
CHILLING;1
LAWMAKERS;1
PROMINENT;3
S;3
STATISTA;2
INTERREGIONAL;1
COSTLY;1
NARROW;3
PROXIES;4
JTC;1
POVERTY;1
EMOTION;1
VERGE;1
ADHERENCE;5
SLIGHTLY;4
DEVELOPERS;12
GAIT;2
UPDATING;1
DOMINANT;3
CIRCULATING;1
COMPETENCES;4
TRUSTWORTHINESS;5
LEGITIMACY130;1
ATTRACTED;1
