SECRECY;5
ESAS;77
FLEXIBLE;4
INCREASED;8
DISTANCE;1
FUNCTIONING;18
2016/679;4
LIST;3
DELEGATION;6
IDENTIFIABLE;1
AMENDMENT;1
COUNTERPARTY;4
PRIORITISE;1
COMPLEMENTARY;2
NONSUPERVISORY;1
NEGLIGENT;1
RECEIPT;9
INDICATION;1
000;1
INSPECT;1
STAGES;4
DAY;2
MICROENTERPRISES;32
SOCIETY;1
UCITS;1
FUNDAMENTAL;1
OBSERVER;2
AWARE;2
CLARIFIED;1
SERIES;3
CYBERATTACK;2
EXIT;7
SERVICESÂ€™;1
MEETINGS;2
Â€˜MAJOR;2
PROCUREMENT;1
Â€˜MEDIUMSIZED;1
ORDINARY;1
AVOIDED;4
CHARGED;1
UNPLANNED;2
Â€˜MICROENTERPRISEÂ€™;1
PUBLISH;6
PROMOTING;1
REINCORPORATE;1
INCIDENT;70
ENTRUST;1
ACTORS;2
ENTRUSTING;1
FRAMEWORKÂ€™;1
UNAVAILABILITY;1
SCHEDULED;3
URGENT;1
27I;1
MANAGERS;6
HANDSON;1
ARTICLES;26
DEROGATION;1
OVERSEEN;2
URGENTLY;1
CCPÂ€™S;2
U;1
PENSION;4
ANONYMISED;3
INCONCEIVABLE;1
CALLED;1
ATTAIN;1
VALIDATION;2
CESSATION;2
MULTILAYERED;1
RESILIENCEÂ€™;1
EUROPEAN;136
TLPT;33
SEGREGATED;1
COURTS;1
AUTOMATIC;1
EMERGE;3
SPECIALISED;1
UNDERTAKING;11
SETTINGUP;1
VII;1
OVERSEE;2
REAFFIRMED;1
81;1
POSTPONED;1
COSTEFFECTIVE;1
INVOLVEMENT;4
INSTITUTE;1
CONSEQUENCES;8
DESCRIPTIONS;5
FIXEDLINE;1
2013;8
AGENDA;1
INFRASTRUCTURE;12
UPGRADING;1
THREATLED;5
NOTICES;3
PLANSÂ€™;1
SCANNING;2
ANONYMOUS;2
Â€˜ECOSYSTEMÂ€™;1
CONTINGENCY;4
CALIBRATED;1
OFFICES;3
INTERVIEWED;2
Â€˜LEAD;2
DETECT;3
INTERLINKAGES;1
316;3
571;1
EVERYDAY;1
SIMULTANEOUSLY;1
ORGANISATIONAL;9
OPINIONS;1
290;2
VIRTUE;3
LOSING;1
UNIONWIDE;1
LEX;1
ENTERPRISEÂ€™;2
SPECIFY;21
SERIOUSNESS;1
LAWS;4
716/2009/EC;3
MAKERS;1
NEGOTIATING;2
RETRANSMISSION;1
THEMATIC;1
OBSERVING;1
3112;3
2020;2
PLACED;1
TARGETED;4
CENTRALISING;1
337;1
DISGORGEMENT;1
MIMICS;1
DISCONTINUED;1
IORPS;1
Â€˜ESASÂ€™;1
ENACTED;1
411;1
LATTER;7
106;1
REPOSITORYÂ€™;2
PEOPLE;1
SUBSECTORS;6
AUTHORITIESÂ€™;3
THEREOFÂ€™;1
FORMAL;3
CLASSIFY;5
DEVELOPMENTS;11
WEBSITES;1
COUNTRYÂ€™;2
DEPENDENT;4
TLPTÂ€™;1
PROMPTNESS;1
HANDLING;5
78/660/EEC;2
SECTORÂ€™S;4
806/2014;5
REQUISITE;1
DESTROY;1
TEMPLATE;3
SCANS;2
ENRICHED;1
PERIODICAL;1
MULTITUDE;1
EXCLUDES;1
ATTESTATION;3
LAWYERS;1
ENHANCES;2
CENTRE;1
APRIL;5
LED;1
PROFESSIONAL;6
TARGETS;2
CONSULTING;6
COMFORT;1
IMPEDING;3
CONSOLIDATE;1
SPEED;2
MUTUAL;7
EXPLICITLY;2
BODYÂ€™S;1
PAYMENTRELATED;20
FOSTER;5
FIRM;3
SUBSTITUTABLE;1
DEPLOYS;1
ADDRESSES;2
EMPOWERED;6
PHASE;1
GATHER;1
ENTAILED;5
DANGER;1
HEAD;1
RECONSTRUCTING;1
EMPOWERMENTS;1
OPERANDI;1
DEPLOYMENT;8
NONBINDING;1
CONNECTIVITY;1
COVERING;4
EC;16
INSOFAR;4
82/891/EEC;1
PROTECTION;26
ISSUER;1
ENCOMPASSES;1
FLAWS;1
FORMULATING;2
INHERENT;1
EMPLOY;1
METSOLA;1
SITUATIONAL;1
POSSESS;3
HEARD;1
CONNECTING;1
2021;5
EXPERTS;9
ASSURE;1
CRYPTOASSETSÂ€™;1
OCCURRING;2
ROLES;7
Â€˜REINSURANCE;2
SUBCONTRACTOR;5
REINFORCING;1
2014/17/EU;1
AMENDMENTS;7
COUNTERACTING;1
338;1
114;2
ICTINTENSIVE;1
CODEPENDENT;1
RATING;9
Â€˜PAYMENT;2
SCREENING;1
ESA;3
DIRECTORS;1
COUNTERPARTYÂ€™;1
2008/48/EC;1
TEMPORARY;1
LEGISLATIVE;8
LINKS;1
ICTBASED;1
BREACHES;14
COMMITMENT;1
LAYERS;1
DEEM;1
MAGNITUDE;4
VULNERABILITY;6
MISSIONS;2
TEAM;12
UNKNOWN;1
Â€˜MANAGER;1
ACTIVATE;1
NONTERMINATION;1
EXPOSURES;2
2026;1
DRIVING;1
COURSE;2
ACTIVELY;1
111;2
ROOTED;1
BACKOFFICE;1
LIGHTER;1
3111;1
ANYWHERE;1
SUSPENSION;2
INDENT;1
ICT;790
ESMA;16
FORWARDED;1
IMPERATIVE;1
PIVOTAL;2
PROSECUTING;1
LANDS;1
EVIDENCING;3
COOPERATE;12
GSIIS;4
EXPECTATIONS;4
SHORTFALL;1
GRADUALLY;1
PROCURED;1
BEFOREHAND;1
Â€˜ISSUER;1
SAFEGUARDING;2
INNOVATORS;1
OPINION;4
PROGRAMMES;7
SUPPLYING;1
ESRB;5
PECUNIARY;1
UNRESTRICTED;1
OUTSOURCED;4
WITHSTANDING;1
CORRUPTION;2
POSTINCIDENT;1
SUBMITTED;6
MEDIUMSIZED;3
ORGANISING;1
LEGITIMATE;3
ANALYSES;7
EMPLOYING;1
RENEGOTIATING;1
NOTIFICATIONS;2
2022/2554;17
H;7
ADOPTS;1
DESCRIBING;2
OVERSEERÂ€™S;7
DRIVEN;2
SUPERVISORS;10
TASKED;3
IMPOSITION;1
ASKED;1
2017/2402;2
CENTRES;3
ALERT;2
Â€˜OVERSIGHT;2
GUARANTEES;1
Â€˜GROUPÂ€™;1
EUROPOL;1
INDEPENDENCE;4
COMPETENCE;1
CONFERRING;1
FRAGMENTED;1
GOVERNMENT;2
OPPOSES;2
ACTIVATION;3
PENSIONS;2
RECORDED;1
RUNNING;1
OVERLAPS;4
79;2
CLAUSE;1
TWENTIETH;1
CERTIFICATIONS;1
Â€˜THREAT;1
BORDERS;3
PERSONAL;15
SUMMARILY;1
27G;1
PERTAINING;2
FILLS;1
ANNOUNCED;1
FEES;6
97;2
SPECIFICATION;2
DRAFTING;1
Â€˜DIGITAL;1
STATESÂ€™;4
PUBLISHES;1
INTERINSTITUTIONAL;2
OBLIGATION;11
DOCUMENTS;6
PREVENTION;3
MIGRATE;1
CONFERRED;6
EBA;13
FORUM;16
RISKBASED;4
REMIT;2
95/46/EC;1
ALIA;3
MEETS;1
STRINGENT;1
PREVENTING;1
PROVIDERSÂ€™;3
CLEARING;2
CATER;2
RETENTION;1
2012/30/EU;1
INTERDEPENDENCES;1
FAILS;4
TLPTRELATED;1
INVESTIGATION;13
COMBAT;1
SERIOUS;4
Â€˜ADMINISTRATOR;1
354;1
F;21
PREVENTIVE;2
OCCUPATIONAL;15
ICTRELATED;118
STAKEHOLDERSÂ€™;1
Â€˜ELECTRONIC;2
EFFECTIVE;29
PRESERVATION;4
IDENTICALLY;1
RULEBOOK;3
Â€˜SECURITISATION;1
LENIENCY;1
PAYMENTPROCESSING;4
INCIDENTS;80
TRANSMISSION;5
DEPENDENCIES;16
INCIDENTÂ€™;4
EXPERT;2
IMPOSSIBILITY;1
FUNDED;2
VESTED;1
OUTSOURCING;10
Â€˜SUBSIDIARYÂ€™;1
99;1
WARNINGS;2
ANALYTICAL;1
ANOMALIES;2
DOCUMENT;9
JOINTLY;2
NIS;1
74B;1
Â€˜ACCOUNT;1
PURSUIT;3
INSIGHT;1
VULNERABLE;1
CSIRTS;7
URGENCY;1
2009/110/EC;11
TASK;2
PEAK;1
ETHICAL;1
EXEMPTED;23
AUTHORISATION;7
DIRECTION;2
INVESTIGATIVE;1
LARGESCALE;2
USAGE;1
2012;2
1024/2013;7
FRAGMENT;1
PLANNED;5
GIRO;2
REVOKED;1
EVENTS;4
APPRAISING;1
AUTHENTICITY;15
OBLIGED;2
1093/2010;29
BILATERAL;1
DELEGATED;29
ENTIRETY;1
102;2
INSTRUCTIONS;3
REFRAINING;1
MITIGATION;4
OVERSEERS;5
OFFICIAL;10
INTELLIGENCELED;1
TERRITORIES;2
INTERDEPENDENCE;2
HUB;6
2001/24/EC;1
Â€˜A;3
REPRESENTATIVE;7
MIX;1
PSTN;1
ORAL;2
IX;1
DISABLE;1
BENEFITTING;1
JEOPARDISE;6
INDEPTH;2
SHOWING;3
TODAY;3
FULFIL;5
CONTACT;5
2002/92/EC;1
INTRINSICALLY;1
DISAGREEMENTS;1
CRIMINAL;9
*5;1
SCALABILITY;2
PRINCIPLEBASED;2
IMPOSING;9
OBJECTION;2
2022/2554Â€™;1
Â€˜;14
IMPAIR;3
INDICATING;3
WITHHELD;1
REACHING;1
COMPROMISES;1
MALICIOUS;1
ALTERING;1
PROCEDURE;4
EXPANSION;1
LAY;6
APPROVING;1
RECORD;3
PENETRATION;9
COMMITTEEÂ€™;1
EMERGING;6
SUPPORTS;3
MITIGANTS;1
REACTIONS;1
121;1
VOLUNTARY;19
UPGRADE;1
MIGRATION;2
2006/48/EC;2
DETRIMENTAL;2
BACKGROUND;1
PRESIDENT;2
CONFIRMING;1
909/2014;14
FULLYFLEDGED;1
OPT;1
INDICES;1
UPTODATE;3
DETECTED;1
CRYPTOGRAPHIC;2
CERTIFIED;2
OUTAGE;1
OMISSIONS;1
GRASP;1
PREPAREDNESS;3
COMPETENCES;5
RESTRAIN;1
DISRUPTION;16
2022/;9
CHECK;1
27;11
ASSISTED;3
SYSTEMÂ€™;2
EVIDENT;1
POSES;1
QUESTIONNAIRES;2
Â€˜MANAGEMENT;2
ERODED;1
REVISIONS;2
OSIIS;4
SOLUTIONS;19
STATUTORY;3
UNIFORM;5
ALTERNATION;1
THIRDCOUNTRY;12
DEFEND;1
LAYER;1
POSTFINANCIAL;1
COMPLYING;2
ACCREDITATION;1
REVOKE;1
PROFILE;21
DAMAGE;8
DEPLOY;2
Â€˜INFORMATION;1
DEFECTIVE;1
VALIDATED;1
CROSSJURISDICTIONAL;1
314;2
PRIORITISES;1
ASSIGNMENT;1
SUBMISSION;2
VIGILANT;1
INTENTIONAL;2
BORNE;1
ANALYSED;1
TACKLING;1
ESAÂ€™S;1
TIMES;7
FAILED;2
RECOVERY;58
BASES;1
526/2013;1
CONCLUDE;4
UNDERTAKINGS;13
GATHERED;1
SOPHISTICATED;1
DATARELATED;1
82;1
T;2
EVIDENCED;4
Â€˜THE;1
STRESSED;2
2022/2556;2
AMENDING;28
EXPOSURE;6
REDUCTION;1
SUPERVISOR;1
FORMULATE;1
DISRUPTING;1
EXANTE;2
JOURNAL;6
Â€˜CYBER;2
PLATFORMS;2
REDRESS;2
88;1
STRIKING;1
600/2014;14
ENCRYPTED;1
ADMINISTRATORS;2
UNDERPIN;2
HELPS;1
INDEPENDENTLY;1
BELONGING;2
PARTLY;1
2009/77/EC;1
NARROWED;1
ROLLOUT;1
Â€˜EIOPAÂ€™;1
TREATY;6
ENDOFLIFE;1
DISAGREEING;1
PRECISE;3
CONTRACTUAL;83
16;9
ADDRESSEE;2
ENVISAGED;12
THREATÂ€™;3
MISLEADING;2
K;2
DILIGENCE;3
2019/881;3
GROUND;1
ENABLING;15
RESPECTED;1
HARMONISE;2
FOSTERS;1
LAYING;2
MISUSE;2
2016/1011;13
DEPOSITORY;3
G7;2
EVOLVING;6
REMEDIES;9
COUPLED;1
SUBCONTRACTORS;2
CONTRACTED;7
2016/1148;4
2020/1503;3
DESIST;1
ENSURED;3
EXECUTION;7
PATCHES;2
CCP;5
TAXONOMIES;2
SPECIFYING;13
SENDING;1
HYGIENE;2
COLLECTIVELY;4
KNOWLEDGE;5
STEAL;1
RUNS;1
AMPLIFICATION;1
UTILITY;1
ATTACK;1
PLACES;1
CONSTRAINT;1
SUMMONING;1
CONSIDERABLY;1
RESPONSES;1
NONPERSONAL;2
INITIATIVE;2
DESTRUCTION;1
ALGORITHMIC;1
GOES;1
TOOLS;26
GOVERNING;1
WAIVER;1
INTRODUCES;1
2018;4
LIVE;2
MONTHS;9
SIX;1
TRIGGERED;1
GUARANTEE;3
WEIGH;2
INCREASINGLY;2
SYSTEMIC;19
UPDATING;1
AIMING;7
ACCOMPANIED;4
MESSAGE;1
GENUINE;1
UNPRECEDENTED;1
LARGEST;1
561;1
DISTINGUISHING;1
ISSUING;2
STORED;1
AUTHORISATIONS;1
CONTROLLER;3
LANDSCAPE;3
AGENCY;7
G20;1
1247/2002/EC;1
RESTRUCTURING;2
OFFICE;2
COVERS;2
EXPERTISE;9
DISCHARGING;1
2006/43/EC;3
ONSITE;10
EMERGENCE;2
SPECIALISING;1
SHEETS;1
REQUESTED;6
REPLACED;20
BRANCHES;2
Â€˜TRADE;1
HOMOGENEITY;1
PEERTOPEER;1
ATTRACTED;1
DISRUPTS;1
WORTH;1
FORMALISED;1
CLAUSES;6
STRENGTHENING;2
OLD;1
PROGRAMME;5
HARDWARE;7
INTELLIGENCE;11
APPOINT;1
REALLIFE;1
INDIVIDUALS;1
PREDOMINANTLY;3
SECURELY;3
NECESSITY;1
OVERARCHING;1
JON;13
CLIENTSÂ€™;1
SWITCHOVERS;1
DIFFERENTIATE;1
INTERCONNECTED;2
EFFORTS;3
EXERCISES;4
2003/41/EC;1
OBJECT;1
POOR;1
ANCHORED;2
DEEPLY;1
COMPUTER;3
DURABLE;1
UNEVEN;1
HANDLED;1
2019/2033;2
APA;1
ACCESSIBILITY;1
2002/65/EC;1
REDEPLOYMENT;1
ENFORCEABLE;2
FORMS;3
PHASES;2
OCCASIONED;1
NONSUSPENSION;1
MOTIVATIONS;1
CLOSELY;4
METHODOLOGIES;3
2022;13
LOGICALLY;1
NEGLIGENTLY;1
FUNDSÂ€™;1
MOVEMENT;2
2022/Â€™;3
AUTOMATICALLY;3
BELONGS;1
BEK;1
596/2014;1
ROLL;1
REPEALING;13
INDIVIDUALLY;2
YEARLY;13
OFFSITE;2
NATIONAL;56
Â€˜SIGNIFICANT;1
INTEGRALLY;1
Â€˜OPERATIONAL;1
SECTORAL;5
LOG;1
016;1
LAYS;1
WEEKS;1
COPY;2
DUPLICATIONS;2
FACILITIES;6
PRECONTRACTING;1
METRICS;1
RETIREMENT;13
WIDER;3
Â€˜INSTITUTION;2
LAID;29
TIMELINES;2
PROVISIONÂ€™;2
ADHERING;1
MONEY;17
93;1
NINE;1
FORMAT;5
RESILIENCE;90
ASSISTANCE;5
SECTORÂ€™;1
2022/2557;3
GOVERNED;3
SUPERVISING;2
ASSURANCE;4
REPLY;1
*2;2
BODYÂ€™;1
FIRMS;10
Â€˜VULNERABILITYÂ€™;1
ISSUERS;2
SYSTEMÂ€™S;1
CONTINUOUSLY;5
POSING;1
2022/2555;27
INFRINGED;1
UNDETECTED;1
SUMMARY;3
INSURANCES;1
PARTIAL;2
REFUSES;1
DOUBTS;1
MODUS;1
DEVOTE;1
1095/2010;12
UPGRADES;1
AFFECTING;4
CHOICES;1
