SECRECY;5
ASSIGN;3
RIGOROUS;1
VITAL;1
TESTER;3
DETECTION;10
REVIEWING;2
AUTHENTICATION;1
TRANSPOSING;3
PERCEIVED;1
DISCHARGE;2
VERIFYING;2
ERROR;1
EXPAND;1
FIX;1
2019/1937;2
SECURE;4
ADMINISTRATOR;2
INSUFFICIENCY;1
ACQUIS;2
SUSPICION;1
PROMPTED;1
PROTECTING;2
2006;1
CROSSSECTOR;3
COORDINATORÂ€™;1
PLAIN;1
THEREFROM;1
STEERING;1
DESIGNATE;11
QUALITY;14
1Â€™;4
DISPARITIES;2
PATTERNS;2
EXPOSED;4
CRITICALITY;13
CTP;1
ENHANCING;4
HORIZONTAL;4
FEEDBACK;4
PROTOCOLS;11
KEEPS;1
TAKINGUP;1
ATTACKS;2
PREVENTS;1
AUDITING;1
REPETITION;2
SUPPLY;9
REASONED;10
CSD;4
SETTLEMENT;10
CODE;2
2007/36/EC;1
ENTITIESÂ€™;12
ALTERATION;1
REPRESENTATIVES;8
SWIFT;2
AGREEMENTS;1
INCONSISTENCIES;2
INVESTIGATORY;1
IMPACTS;4
LATEST;1
PROPAGATION;1
LEARNING;3
ADAPTING;1
DEVICES;2
Â€˜CYBERATTACKÂ€™;1
ATTAINED;1
2008/114/EC;1
SEAL;1
SWITCHED;1
792;1
PREMISES;13
EIOPA;11
SUITABILITY;1
ENDORSED;1
INTEROPERABILITY;2
91;3
CALIBRATION;1
THERETO;5
GAINED;3
Â€˜FINANCIAL;1
SEEKING;1
2005/60/EC;1
MISSION;1
Â€˜OVER;1
Â€˜GUIDELINES;1
MULTIVENDOR;2
CHAIRPERSONS;1
347;2
MISS;1
ARCHITECTURE;2
FUNCTIONÂ€™;2
MULTIPLY;1
DIRECTIVE;178
COMPLETENESS;1
284;1
BANKRUPTCY;1
ACCESSRELATED;1
LANDLINE;1
CHARACTER;3
INTERACTING;2
108;1
SHARING;8
SUBCONTRACTS;1
SUBCOMMITTEE;2
RESPONSE;33
MINDFUL;1
575/2013;3
CRIME;1
BUDGET;3
TRANSFERABLE;1
STANDARDSETTING;1
IMMEDIATE;2
PRECLUDE;1
AUTHORISED;8
HOURS;1
BIA;4
2014/59/EU;9
119;1
WORKED;1
ENTRY;1
LOCALISATION;1
2013/34/EU;5
SITES;1
NONINTERCONNECTED;3
98/26/EC;1
MATERIALISED;1
27H;1
EXPIRY;2
RISKÂ€™;3
EQUIPMENT;1
FASTRESPONSE;2
RESILIENT;4
CROSSSECTORAL;1
INTERMEDIARYÂ€™;3
REVEALING;2
STORE;1
ASSIGNED;1
EXECUTE;1
ESTIMATION;3
MIGRATING;2
CALLING;1
RIGID;1
RAISING;1
AUTHORITYÂ€™;1
2028;1
COMMISSIONÂ€™S;1
CONSENTS;3
TRANSLATED;1
FAITH;1
SUMMARISING;1
SYSTEMICALLY;4
LAST;1
RECONCILIATIONS;1
FREEDOM;3
DATEÂ€™;1
ANOMALOUS;3
VALIDITY;1
ANALYTICS;1
SEGREGATION;1
STRENGTHENED;2
28;6
PRECEDE;1
DEVIATING;1
*4;2
SUBSIDIARITY;1
CORRECTIVE;5
NONMODIFICATION;1
COLLABORATION;4
SUBSTITUTABILITY;1
COUNTRIESÂ€™;1
Â€˜CROWDFUNDING;1
ROOT;2
FACILITATION;2
CHANNELS;5
ANNULLING;1
DAILY;3
ANNEX;5
SWITCHOVER;1
NOTIFIED;5
JOIN;1
SUPPLEMENT;11
CONTENT;8
SEVERE;5
CYBERSECURITY;10
CROSSSECTORIAL;1
CRUCIAL;5
LIFECYCLE;1
OPPOSITION;1
FIRMWARE;2
CHANNELLED;1
REFUSAL;1
COMPOSED;2
TELEPHONE;6
FINTECH;1
PROVIDERÂ€™;7
ENTAILS;5
TFEU;5
DAYS;6
TOPÂ€™;1
TESTERS;13
Â€˜PUBLIC;1
45/2001;1
USER;2
MODULES;1
RUN;2
EQUIPPED;3
ENVISAGES;1
Â€˜JOINT;1
NOTIFICATION;28
REPOSITORIES;5
DETERIORATION;1
SUMMON;1
2002/87/EC;2
ORDERLY;4
2017/;1
DISTINCTIVE;1
MATURE;1
O;2
GEOGRAPHICAL;5
REPOSITORYÂ€™S;2
791;1
ASSETÂ€™;2
COMPARISON;2
STIPULATED;1
SUBCONTRACTED;1
DISCOVER;1
MOSTLY;1
ESCALATION;2
ESASÂ€™;1
2005/56/EC;1
BOUNDARIES;1
BEHALF;1
PROVIDERÂ€™S;13
Â€˜FINTECH;1
EXPLANATIONS;3
FUND;2
PROCEEDINGS;8
101;3
CONTAIN;3
PROPRIETARY;1
CONCRETE;3
ANCILLARY;5
312;1
ICTMATURE;1
95;1
FEEFUNDED;1
INCOMPLETE;3
QUICKLY;5
351;10
DEPRIVE;1
PREJUDICE;20
MEETING;4
CONCLUDING;2
WORKLOADS;2
SPIRIT;1
ENCOURAGED;2
COHESIVE;1
VENUEÂ€™;1
BEARS;1
HOST;3
CROWDFUNDING;4
OVERSEEING;4
RECEIVED;5
MULTIDISCIPLINARY;1
INTERPRETATION;1
APPEAL;6
STRAIN;1
ALTERED;1
CSIRTSTHE;1
OBSERVE;1
REPLACE;2
ALERTS;2
OUTAGES;1
VIII;1
GUIDED;1
REPUTABILITY;1
CONVERGENCE;6
563;1
ISSUANCE;1
ADVISED;1
OVERSEERÂ€™;1
EXTRACTS;1
ORGANISE;1
DISCUSS;2
INTEGRAL;6
TAILORED;3
COMPROMISE;2
APPOINTED;13
STAFF;24
Â€˜CRYPTOASSET;1
TERMINATE;2
SUSPEND;1
GUARANTEEING;2
TEND;1
TRANSIT;1
CRYPTOASSET;3
COMPREHENSIVELY;3
TERMINATED;1
UBIQUITOUS;1
COMPATIBILITY;3
AID;1
DISTORTED;1
BOLSTER;1
PROPAGATORS;1
ENCRYPTION;1
J;2
TRIGGER;4
TOKENSÂ€™;1
648/2012;19
PREDICATED;1
CONTINUES;1
CAUSE;7
TEMPLATES;8
STREAMLINED;2
COMMENCED;1
CONCLUDED;14
KEEP;5
FORCE;5
CONFER;2
RANGING;1
INHOUSE;3
MATCH;1
PROMOTE;5
BOOKS;1
ASSESSMENTS;10
*1;2
DIMENSION;4
Â€˜LEGACY;1
PROVIDERS;197
PREPONDERANCE;1
MAINTAINED;1
OJ;39
CYBERATTACKS;11
UPCOMING;1
STATUS;2
DECADES;1
333;5
TACTICAL;1
FORUMÂ€™;1
SEVERITY;2
Â€˜SMALL;3
CSDS;1
PUBLISHING;1
GOOD;6
PAPER;1
INSPIRED;1
EXTEND;3
SOON;4
POTS;1
COHERENTLY;1
DELAY;9
910/2014;1
INVENTORIES;1
PORTABILITY;2
LIAISE;1
DELEGATE;3
REDUNDANT;7
TRANSFORMATION;1
INTERVIEW;1
2019/2034;2
INFRINGES;5
PERPETRATED;1
2024;2
CSDÂ€™S;1
CRYPTOASSETS;5
PARLIAMENT;94
83/349/EEC;2
2014/65/EU;12
TRUSTED;2
Â€˜CRITICAL;5
2016/2341;7
DULY;21
HIGHLEVEL;5
96;1
FLAW;1
ARM;1
LARGER;1
NOTIFYING;2
INSPIRATION;1
Â€˜DATA;1
2015;2
RISKMANAGEMENT;3
BANK;4
AUDITS;10
Â€˜ICT;9
PREREQUISITE;1
PROMPT;5
DESIGNATING;1
INSURTECH;1
BENCHMARKSÂ€™;2
CODES;1
COMMUNITIES;1
WRITTEN;5
Â€˜THREATLED;1
COMPETENT;202
REPOSITORY;7
MUTUALLY;2
COMPEL;2
DOWNLOADABLE;1
SECURITISATION;5
COUNTERPARTS;6
COMMISSION;58
OPERATORS;7
EXPOSE;1
*3;2
2011/35/EU;1
APPLICABILITY;1
ADVERSELY;3
INSTANTANEOUSLY;1
DEEPENED;1
CONSULTATIONS;2
Â€˜SECURITY;1
PREDETERMINE;1
CAUSED;6
REPAIR;1
Â€˜ICTRELATED;1
CONFIGURATION;2
DIALOGUE;1
SUBCONSOLIDATED;2
UNDERTAKINGÂ€™;3
2015/2366;21
SIZECAP;1
MOBILISE;1
TRIGGERING;1
SRB;1
Â€˜B;1
84/253/EEC;1
2009/110/ECÂ€™;1
CLARIFICATIONS;1
OUTSOURCE;3
TACITLY;1
IMPACTING;1
PREREQUISITES;1
PROPAGATE;1
Â€˜CREDIT;2
JANUARY;13
ELEMENTS;17
DESIGNATION;18
2018/1972;1
TRANSMITTING;1
OFFICIALLY;1
ABSORPTION;1
SECONDARY;3
INTERCONNECTEDNESS;2
ENVIRONMENTS;1
SUBCONTRACTING;17
ENCOMPASSING;1
FACILITATED;3
QUALIFYING;3
REPRESENTATION;2
INTRUSIONS;2
Â€˜PARENT;1
CONTRACTING;2
NUMEROUS;3
PARLIAMENTS;1
SUPPLIERS;3
OBSTACLES;2
BALANCED;4
NONCOMPLIANCE;11
ANALYSE;2
RECOMMENDING;1
CULTIVATE;1
RESUME;1
INITIATIVES;2
CONFIDENTIAL;6
2017/1129;1
TRANSFORMED;2
MAPPED;1
ANALOGUE;2
2004/25/EC;1
CATEGORISED;1
PROCURE;1
BOOST;1
TOKENS;3
PURSUE;1
ENDANGERING;1
DEDICATE;1
SIMULTANEOUS;1
ALIGNING;1
INITIATE;1
SUBSTITUTE;1
2000/46/EC;1
ACKNOWLEDGES;1
RISKSÂ€™;1
OCTOBER;3
EFFICIENTLY;1
OPPOSE;1
FULFILLING;3
STATISTICS;1
DETERIORATES;2
UNIONÂ€™S;7
AGENCYÂ€™;1
COSTINEFFECTIVE;1
RISKY;1
PARTICIPANTSÂ€™;1
ENTERING;2
PROSPECTIVE;1
ASK;1
REFRAIN;2
ECOSYSTEM;2
COLLECTIVE;7
DISPROPORTIONATE;4
VENUE;2
INSTITUTIONÂ€™;3
MATURITY;2
TACTICS;2
POINTÂ€™;1
Â€˜INVESTMENT;1
2018/1725;3
PROMOTES;2
EMONEY;1
FOLLOWUP;10
FILE;2
GRADUAL;1
ORDERED;2
GRANT;2
PRUDENT;1
HOLISTIC;1
SECURITY;81
COMPANYÂ€™;1
INTER;3
RESPOND;3
MONTH;1
ENTERS;1
COPIES;4
APPROXIMATELY;1
JUSTICE;8
VULNERABILITIES;11
CONTINUING;1
UNHINDERED;1
OTC;1
DEPENDENCY;1
ENDOWED;2
AGREEMENTSÂ€™;1
EXTENSION;1
SKILLS;5
Â€˜ESMAÂ€™;1
WARNING;1
2011/61/EU;9
ASSETREFERENCED;4
UPDATE;5
2016/97;5
PROVISION;48
COMPLETE;9
SUITED;1
PRECEDING;1
SECRETS;1
MEDIA;2
DEPRIVING;1
INFORMATIONSHARING;8
ALTERNATIVES;1
PROCESSED;4
REMEDIATION;5
ACTUARIAL;1
ENFORCEABILITY;1
Â€˜C;2
OBJECTED;1
COMPULSORY;1
BACKUPS;2
CONSOLIDATING;1
PERSPECTIVES;1
CHAIN;2
PRELIMINARY;3
MICROENTERPRISE;1
1095/;14
TIBEREU;3
PROCESSING;17
ATTESTATIONS;1
SYSTEMATICALLY;1
COMPLAINTS;2
CONTAINING;1
THOROUGHLY;1
MITIGATING;2
Q;2
2009/79/EC;1
SITE;6
SYSTEMSÂ€™;1
GO;1
OBJECTIVELY;1
RED;2
COMMITTED;1
FORENSIC;1
341;2
ACTIVATED;3
COMMENT;1
WELLDOCUMENTED;1
401;2
2013/36/EU;17
AUTOMATED;2
Â€˜EUROPEAN;1
DEMANDING;1
116;1
INSTITUTION;11
TEMPORARILY;1
INSTRUCTION;1
DECADE;1
OUTLINING;2
ENDANGER;2
DECEMBER;11
REGISTER;6
RECIPIENTS;1
CAPACITIES;4
AWARENESS;12
MANAGER;1
DURATION;5
LAWMAKING;2
PARAMOUNT;1
PREPARATORY;5
SUSCEPTIBILITY;1
COMMUNICATE;4
NONPUBLIC;1
REMAINDER;1
CYBER;50
UNAUTHORISED;5
COMMUNICATION;24
2013/36/EUÂ€™;1
DECIDED;1
SERIOUSLY;2
2002/47/EC;1
COMPETITIVENESS;1
ENDTOEND;2
SETUP;1
ACTOR;1
423;1
REPERCUSSIONS;1
INTERCONNECTIONS;3
CONTRIBUTES;4
RESOLVE;2
TRAFFIC;2
MEANING;6
EEA;1
DELAYS;1
MEANT;1
ENCOUNTER;1
MISCONDUCT;1
DOWNTIME;2
AMENDED;13
CUMULATIVE;2
EXCHANGED;3
VOLUMES;1
ADHERE;2
LOCALISED;2
COURT;8
92;2
PROTECTED;3
POWER;24
1272;2
STAFFING;1
1060/2009;15
FALLING;11
DEPOSITORYÂ€™;1
SCENARIOS;9
OCCURS;3
Â€™;4
HINDER;3
INTELLIGENCEÂ€™;1
CENTRALISATION;4
INCORRECT;2
UNAVAILABLE;2
MAINTENANCE;3
UPDATED;7
DEFICIENCIES;2
MARCH;1
OFFICIALS;4
SPECIFICATIONS;2
2009/65/EC;8
ENISA;14
CAPABILITY;1
EXECUTIVE;1
FRAMED;2
ENJOY;1
STRASBOURG;1
DRAFT;38
IMPROVED;3
FUNCTIONSÂ€™;1
PLAY;1
Â€˜TRADING;1
TRANSMIT;10
ADHOC;1
ORDERS;1
SENIOR;5
GREAT;1
ECB;18
NONPUBLICATION;1
SCHEMES;8
2009/138/EC;8
FUNCTIONALITY;1
TOLERANCE;3
LESSONS;3
ENCOMPASS;1
RESOURCE;1
1094/2010;24
COMMUNICATIONS;3
CATEGORISE;1
Â€˜CENTRAL;2
Â€˜ANCILLARY;1
Â€”;3
DEPLOYED;1
ANSWERS;3
CONSENT;1
REMEDIAL;11
ENHANCE;7
AMPLIFY;1
TRACK;1
Â€˜INSURANCE;2
ENDORSEMENT;1
STRUCTURE;11
JEOPARDISED;1
356;5
NETWORKS;3
TAXONOMY;1
TELECOMMUNICATION;1
OBSERVERS;1
FAVOURED;1
FIXES;1
SHOCK;1
SOCIAL;1
INSTITUTIONAL;2
ANALOGOUS;1
DUTIES;16
2009/78/EC;1
DAYTODAY;1
BUILD;1
INTENTIONALLY;1
287;1
PROCESSINGRELATED;1
QUICK;3
ACCESSIBLE;5
382;1
REDUNDANCY;2
RECALLED;1
INVITED;1
ACTS;22
Â€˜E;1
UPHOLDING;1
CONTAINMENT;2
2015/2366Â€™;1
CONTINUITY;50
MONITORED;1
DIRECTIVES;14
OPERATOR;1
2006/49/EC;1
EXPOSING;2
DEPOSITORIES;9
GRAVITY;3
INDEMNITY;1
DEDICATED;13
MOVED;1
INFRASTRUCTURES;10
DISCONTINUATION;2
ENSHRINED;1
CLIENTS;13
IMPEDED;1
RISKRELATED;1
NOTIFY;23
FOLLOWED;6
PAPERBASED;1
2007/64/EC;1
391;1
PASS;1
SWIFTLY;5
PRUDENTIAL;11
EXPLAINING;4
INTERDEPENDENCIES;3
INHIBITED;1
Â€˜NETWORK;1
SCENARIOBASED;2
PREPARING;1
ENDORSE;2
TEAMS;5
RESUMPTION;3
DISSUASIVE;1
COMPOUNDED;1
N;2
BECOMING;4
DELETED;5
BASEL;1
THREATSÂ€™;1
236/2012;1
ESCB;2
INVESTIGATIONS;11
COOPERATION;35
SANCTIONING;3
SPECIALIS;1
THOROUGH;1
UNCOVER;1
CONSUMER;2
2015/;2
IMPACTRELATED;1
CURRENTLY;2
INTERVIEWING;1
OVERSEER;107
EVOLVE;1
TIMEFRAMES;1
WITHSTAND;1
DEPLOYING;1
FIRMÂ€™;2
REVOKING;1
2014;10
AIM;4
TRANSMITTED;3
CLOSURE;1
TRAINING;8
PACE;3
APPETITE;1
OBLIGATIONSÂ€™;3
CONSULTED;1
