CAREFULLY;1
SYSTEMATICALLY;1
SPECIFICATION;1
MATERIALISED;1
SUSTAINABLE;1
COMPLEMENTARITIES;1
IMPERATIVE;1
REVISIONS;1
ERRONEOUS;1
MONITORED;2
HEAD;1
IMPROVED;2
DEPOSITORY’;1
CATER;2
ABSORB;1
TEMPLATE;2
CDETERMINE;1
URGENT;1
EVERYDAY;1
IOUTLINING;1
·FUNDAMENTAL;1
INTEND;1
LENIENCY;1
OBLIGATIONS’;2
MFOR;1
SMOOTHLY;1
CONTAINMENT;2
45TO;1
SERVES;1
BENCHMARK;2
MOSTLY;2
DISCHARGING;1
ABEAR;1
WEEK;1
5IN;2
48‘CROWDFUNDING;1
MATCH;2
PREREQUISITE;1
SECTORAL;2
INTENTIONALLY;1
RESPONSES;3
ANCHORED;1
VALIDATE;1
“EUROPEAN;1
72THIS;1
REVISION;2
0430;2
ENVISAGES;1
EFFICIENTLY;3
HELPED;1
SCREENING;1
ENLARGING;1
ALIA;2
RECASTOJ;1
70IT;1
2014/17/EU;1
NCAS;1
50‘MICROENTERPRISE’;1
PENSIONS’;1
BCOMMON;1
N+2;1
FISHERIES;1
BARRIERS;1
47THE;1
ADEFER;1
AMENDS;1
3‘SECURITY;1
TACKLING;1
·“DO;1
SECURE;2
STRING;1
HESITATIONS;1
FA;1
GSPECIFY;1
ORGANISING;1
SUBSTITUTABLE;1
24‘INVESTMENT;1
SURE;1
EXTENSION;2
CDETRIMENT;1
DISSUASIVE;1
AUTHORISATIONS;3
COMMUNICATE;1
GENUINE;1
46‘ISSUER;1
ADIRECTLY;1
26THIS;1
HTTPS//WWWENISAEUROPAEU/PUBLICATIONS/REFERENCEINCIDENTCLASSIFICATIONTAXONOMY;1
PASS;1
5DESPITE;1
SUBSIDIARITY;2
FRAGMENTED;3
DORA’;1
TERMINATE;2
1998;2
EXHAUSTIVE;1
SUITED;2
39TO;1
ONPREMISES;2
ENTRUSTING;2
OVERUSE;1
ANALYSED;1
HALF;1
ICTTHIRD;2
GOVERN;2
OBLIGED;1
G20;1
CTPPS;1
UPDATING;1
FUNDS’;1
PHASE;1
SPEEDING;1
ARECORDING;1
PROPAGATION;1
TRANSPOSING;1
NIST;1
IORPS;1
GDEFINING;1
BTO;1
82;2
PHASES;1
ENRICHED;1
ANALYTICAL;1
CONTROLLER;2
LDATA;1
PROPRIETARY;1
RSB;2
BHAVING;1
REGISTERS;1
INADEQUATE;1
ACTOR;1
RISKASSESSMENT;1
BSET;1
IFOR;1
AD;3
S;1
GOVERNING;2
BPARAGRAPH;1
‘REPORT;1
VIII;1
000;10
LEAKAGE;1
50TO;1
0150;30
GREAT;1
PLATFORMS;2
54CONTRACTUAL;1
HTTPS//WWWFSBORG/2020/04/EFFECTIVEPRACTICESFORCYBERINCIDENTRESPONSEANDRECOVERYCONSULTATIVEDOCUMENT;1
HYGIENE;3
DRIVING;2
CSD’S;1
PURSUING;1
NETWORKS;3
SYSTEMS’;1
13‘THREAT;1
CHARACTERISED;1
COUNTERING;1
FIRMWARE;1
RECONCILIATIONS;1
CESSATION;2
73SINCE;1
CERTIFICATIONS;1
DUPLICATIONS;2
EVALUATIONS/FITNESS;1
‘ASSIGNED’;1
28;3
C‘C;1
20‘ICT;1
AISSUE;1
ANONYMOUS;2
RANGING;1
MARCH;1
RETRANSMISSION;1
SUPPORTS;2
PREVENTIVE;3
ALERTS;3
0998;20
N;2
ASSIGNMENT;1
EE;1
DETERIORATION;1
MEMORANDUM;2
61TO;1
EXPLANATORY;2
COMPROMISE;2
NONPUBLICATION;1
MALFUNCTION;1
HTTPS//ECEUROPAEU/INFO/PUBLICATIONS/180308ACTIONPLANFINTECH_EN;1
ASKED;3
IIIUPON;1
TASKED;2
351;1
CONTRACTING;2
ANNEXED;1
COMPULSORY;1
INHIBITED;1
EMISSION;2
BPAYMENT;1
STRUCTURAL;1
JOURNAL;2
–THE;2
MISUSE;2
RECORDED;1
DIFFERENTIATE;1
561;1
2008/114/EC;1
AUTHORITIES’;3
INCONSISTENCIES;3
BFOLLOWING;1
PROCESSINGRELATED;1
BOOKS;1
‘E;1
ASSISTANCE;3
ORDINARY;1
SIX;1
CATEGORISED;1
OUTAGES;1
RECOGNITION/ACCEPTANCE;1
605;1
ACOMMON;1
STANDARDSETTING;2
REVOKING;1
17‘CRITICAL;1
TEMPORARILY;1
AUDITOR;1
SUBCONSOLIDATED;2
CUMULATIVE;1
UNADDRESSED;1
AEXAMINE;1
PROMPTNESS;1
DESIGNATE;1
CLEARING;2
ENCOURAGED;2
EXCHANGED;3
CCP’S;1
GRADUAL;1
DISABLE;1
REINCORPORATE;1
FTES;2
CQUICKLY;1
VISIT;1
03;1
SYSTEM’S;1
REINFORCING;1
660;1
WITHHELD;1
63IN;1
43‘CRYPTOASSET;1
EXPIRY;1
CFOR;1
PARTLY;2
OPTIN;2
ACTIVATED;2
MAKERS;1
BFOR;1
HIGHLIGHT;2
BTAKES;1
DIRECTORS;1
FORENSIC;1
BREQUIRE;1
EAFRD;1
2016/2341;2
WORKLOADS;1
SCANS;2
ACKNOWLEDGED;1
20TO;1
1003/2013;1
MATCHES;1
AWAY;1
SHOWING;1
INDICATED;1
5665;1
PROPORTIONAL;1
VULNERABLE;1
LAYING;1
1ARTICLE;2
INTERVIEWED;1
MEETING;2
QSTATUTORY;1
SECRETS;1
YY;1
QUALIFYING;1
4735;2
HTRADING;1
COM/2018/0109;2
DINTERVIEW;1
COMMITTED;2
JUSTICE’;1
NEGOTIATING;2
04;1
DENSURE;2
FOCUSSED;1
PURSUE;1
TRACK;1
DDMMYYYY;3
SUBSECTOR;1
COMPARTMENTALISATION;1
EIDENTIFY;1
CIS;1
EBA/GL/2019/02;1
CROSSJURISDICTIONAL;1
NONPERSONAL;2
EISSUE;1
2011/61/EU;3
LEVIES;1
ABREACH;1
FINALITY;2
TRAFFIC;2
DCONDITIONS;1
EFF;1
BPOSSIBLE;1
AMPLIFY;1
AMENDMENT;1
CORRECTION;1
FORWARDED;1
FLAWS;1
ALTERING;1
2009/138/EU;1
ENVIRONMENTS;2
‘ISSUER;1
2ARTICLE;2
SECURELY;3
DBY;1
COEFFICIENTS;1
DRIVES;1
…OJ;2
MATERIALIZATION;1
RSB’S;1
CSIRTS;2
INTER;2
MANAGER;1
INTERINSTITUTIONAL;2
IBID;2
IDURING;1
·ESTABLISHMENT;1
·IMPACT;1
EXPOSE;2
EIOPA=5;1
COMPEL;1
ADITIONAL;1
LAST;1
STATISTICS;1
FULLTIME;1
EMERGENCE;1
GAINED;3
QFOR;1
ASTS;1
IMPLICIT;2
POSTCONTRACTUAL;1
PEAK;1
STRIKE;1
ACQUIS;1
PRINCIPLEDBASED;1
‘BA’;1
·TRANSLATION;1
INSPECT;1
2019/2034;1
ANALYTICS;1
HFOR;1
MEANT;1
BODY’;1
HTTPS//ECEUROPAEU/INFO/LAW/BETTERREGULATION/HAVEYOURSAY/INITIATIVES/12090DIGITALOPERATIONALRESILIENCEOFFINANCIALSERVICESDORFSACT/PUBLICCONSULTATION;1
ASPECIFY;1
ENSHRINING;1
LIVE;2
PFOR;1
ANALYSE;2
CORRUPTION;3
FSB;1
TRANSMISSION;3
UNNECESSARY;1
1ESTABLISH;1
27DESPITE;1
INCIDENT’;2
CONFIGURATION;2
SETOUT;1
RISKRELATED;1
PROPAGATORS;1
124;1
DDEVELOP;1
CUSTOMERS’;1
REPAIR;1
BPUBLISH;1
ITRADE;1
+3A;3
ABREAST;1
7‘MAJOR;1
BMINIMISE;1
INSTITUTES;1
REGULATION’S;1
GCENTRAL;1
CYBERATTACK;2
OLAF’S;1
DEVISED;1
COUPLED;2
ORDERED;2
COMBATING;1
‘JOINT;1
ECOSYSTEM;2
71TO;1
GAPPROVE;1
DESIST;1
SUBCOMPONENT;1
INTERACTS;1
CCP;3
REVOLUTION;1
INDIVIDUALS;1
ISSUER;2
ORAL;1
26‘ELECTRONIC;1
2PARAGRAPH;1
NEGLIGENTLY;1
CAME;1
FRAMED;1
BOARDS;1
SUSPEND;1
GROUND;1
UICT;1
INSTITUTE;1
SEGREGATION;1
HTTPS//WWWNISTGOV/CYBERFRAMEWORK;1
·DETAILED;1
ACKNOWLEDGES;1
DEFENSE;1
EQUIPPED;3
ANOTHER/A;1
REPLY;1
19‘ICT;1
STEERING;2
CONSOLIDATING;1
CPMIIOSCO;1
35MOREOVER;1
32‘MANAGEMENT;1
TACTICAL;2
DINVESTMENT;1
ESCALATION;2
19CLOUD;1
MISCONDUCT;1
UTILITY;1
QUESTIONNAIRES;2
AL;2
DEEPENED;1
25FINANCIAL;1
OPPOSING;1
GAS;1
CLAUSE;2
STRUCTURING;1
ADISRUPTION;1
BTHEY;1
COMPETITIVENESS;2
PIVOTAL;2
DOMINANT;1
USUAL;1
ENJOY;2
MIX;1
DIMPLEMENT;1
DSET;2
2000/46/EC;1
ANONYMISED;2
·ONSITE;1
REDUCTION;1
BASEL;2
POSTINCIDENT;1
3IN;1
CROSSSECTOR;3
EXPLICITLY;1
69SINCE;1
H;1
RUNNING;2
TRANSLATES;2
IMPACTING;1
35‘REINSURANCE;1
TWENTIETH;1
SERIOUS;2
15‘ICT;1
EXPANSION;1
ECRYPTOASSET;1
AFOR;1
VIRTUAL;1
PROCUREMENT;1
TRIED;1
COURTS;1
PAPER;1
CELECTRONIC;1
UNFORESEEN;1
DISCUSS;2
INSIGHT;1
CONTAIN;2
IMMEDIATE;1
SERIOUSNESS;1
GREENHOUSE;1
595;1
EESTIMATING;1
WORKS;1
CIMMEDIATELY;1
1573;1
ENHANCES;2
22‘MANAGEMENT;1
53RIGHTS;1
1IN;1
‘A;3
AA;2
BOLSTER;1
WIDER;3
CTHEY;1
PRIORITISING;1
UNAVAILABLE;2
OFFLINE;1
·PROPORTIONALITY;1
REMAINDER;1
REDEPLOYED;1
“THE;1
37‘ANCILLARY;1
PCREDIT;1
DEVICES;2
95/46/EC;3
SCENARIOBASED;2
LEDGER;2
14THE;1
RUN;2
GFOR;1
SUMS;1
PANEUROPEAN;2
GOES;2
ATTRACTED;1
ALOCATED;1
OFFICE;1
CANDIDATES;1
NATIONALLEVEL;1
POSSESS;2
INTERCONNECTEDNESS;2
STEAL;1
FHAVE;1
COSTEFFECTIVENESS;1
PRECEDE;1
LATEST;3
PROMOTED;1
INDENT;1
AMEND;1
VIRTUE;2
SWIFTLY;1
SHORT;1
LAWMAKING;2
ORGANISED;1
X’;3
ATO;2
REFORM;3
ICTTHIRDPARTY;1
5934;1
EUROPE’S;2
PRECONTRACTING;1
HARMONISES;2
JEOPARDIZE;1
MESSAGE;1
COPY;2
PERPETRATED;1
EXTRACTS;2
·REASONS;1
DIRECTING;1
DEPENDENT;1
65TO;1
OPTIMAL;1
MATURE;2
COUNCIL*;2
SITUATIONAL;1
HELPS;2
INTEGRALLY;1
COMFORT;1
MODUS;1
OBJECT;1
RURAL;1
CONNECTING;1
8‘CYBER;1
RFOR;1
ESMA=5;1
ENTERING;2
UNIONWIDE;1
FILL;1
MINSURANCE;1
CIDENTIFY;1
ROLLOUT;2
EREQUEST;1
LIAISE;1
288;1
CROWD;1
KMANAGEMENT;1
ASSISTED;3
STATUS;1
ASSET’;1
CSETTING;1
COMPLEMENTED;2
COHERENCE;1
EINDICATE;1
INSURANCES;1
34‘INSURANCE;1
45‘ISSUER;1
BUDGETS;1
23‘CREDIT;1
AGUARANTEE;1
COMPLEMENTARY;1
33NOTWITHSTANDING;1
UBIQUITOUS;1
ENTITLES;1
ESAS/PRUDENTIAL;1
POSSESSING;2
REVOKED;1
REFLECTION;1
ACCESSIBLE;3
INTERNALISERS;1
‘COURT;1
DREQUIRE;1
PATCHY;1
INTELLIGENCEBASED;1
·IMPLEMENTATION;1
MEDIA;2
EXPLAINING;3
OBJECTION;1
ENFORCEABLE;1
18‘CRITICAL;1
PERTINENT;1
AAIMS;1
‘CYBER;1
SUPERVISOR;1
AGENCY’;1
PARAMOUNT;1
PREDETERMINE;1
FAVOURED;1
INCENTIVISE;1
ENOTICE;1
EBA=5;1
ACHIEVEMENTS;1
92;1
HTTPS//WWWESRBEUROPAEU/PUB/PDF/REPORTS/ESRBREPORT200219_SYSTEMICCYBERRISK~101A09685EENPDF;1
SUBSTITUTE;1
GPREVIOUS;1
CHOICES;1
CELEMENTS;1
PROMOTES;3
SUSPICION;1
CINSOLVENCY;1
DANY;1
THEREOF’;1
AVOIDED;2
ATEST;1
CALIBRATED;1
÷;1
10THE;1
KEXIT;1
SIDE;1
ACCEPTANCE;1
17TO;1
58THE;1
SWD2017;1
TRANSIT;1
DECADES;1
REMOVAL;1
STATEOFTHEART;1
WELLDOCUMENTED;1
AMPLIFICATION;1
EVIDENCED;3
THERETO;2
REGULATIONOJ;1
INTERCONNECTION;1
TRANSMITTED;2
LOSING;1
PROJECT/PREPARATORY;1
BENCHMARKS’;1
ETHICAL;2
REDRESS;2
MULTIDISCIPLINARY;1
307;1
…………;1
1PARAGRAPH;1
1311/2013;1
TESTING’;1
BPRESCRIBE;1
BTAKE;1
WESTERN;1
DESTROY;1
COMMENSURATELY;1
ORDERS;1
WORKED;1
JOINING;1
EASING;1
QUICK;2
UNDERPINNING;1
55MOREOVER;1
2016/1011;2
CIRR;1
FULLSCALE;1
30‘TRADING;1
56WITH;1
ATTAIN;1
MITIGATION;3
INTERNATIONALLY;3
INTERDEPENDENCES;1
ENDANGER;1
IX;1
‘FINANCIAL;1
39‘INSTITUTION;1
290;1
STRESSING;1
BSTATE;2
FINAL};3
MISSION;2
38‘REINSURANCE;1
JC;1
119;3
PROFESSIONALS;1
FFOR;1
LAYERS;2
2‘NETWORK;1
·CONSISTENCY;2
PRECEDING;1
DRAWN;1
60TO;1
4‘ICT;1
SUBMISSION;1
CAPITALISED;1
IVTHE;1
INSUFFICIENCY;1
RISKS’;1
VENUE;1
RECALLED;1
EMBEDDED;1
{SWD2020;2
LANDSCAPES;1
BPOSSESS;1
PRIORITISES;1
REPOSITORY’S;1
SUBCONTRACTORS;2
DD/MMYYYY;2
BARELY;1
21‘ICT;1
ABOVEMENTIONED;1
ADHERE;1
{SEC2020;1
TRANSMIT;3
CLOSURE;2
EXPAND;2
FITNESS;1
RELIANT;1
EFOR;1
MISLEADING;2
AID;1
MULTIVENDOR;2
·REGULATORY;1
ALERT;2
BREACHED;1
REPLACE;2
CONTINUING;1
COMMISSIONS;1
SFOR;1
SETTINGUP;1
GRASPING;1
ALTERNATIVES;1
PEERTOPEER;1
22TO;1
SPANNING;1
IMPEDED;1
2019/881;2
AUTHENTICITY;2
DISTINGUISHING;1
EAPPROVE;1
PRIVILEGES;1
EFFORTS;2
MISSIONS;3
62LEAD;1
APPETITE;1
DISCHARGE;2
DIN;1
27I;1
ENCRYPTION;1
PRELIMINARY;3
FILE;2
UNAVAILABILITY;1
1024/2013;3
ENCRYPTED;1
MODALITIES;2
CADOPT;1
DEPLOYS;1
HANDLING;1
CAPACITIES;1
DEMANDING;1
NUMEROUS;2
BASSIGN;1
13093;1
1571;1
COMPLAINTS;2
U;1
HIGHLEVEL;2
PUBLISHES;1
DEEPEN;1
287;1
PROTECTING;2
WEBSITES;1
PARTICIPANTS’;1
COFINANCING;2
HTTPS//ECEUROPAEU/INFO/LAW/BETTERREGULATION/HAVEYOURSAY/INITIATIVES/12090DIGITALOPERATIONALRESILIENCEOFFINANCIALSERVICESDORFSACT;1
EU/2016/2341;1
CALLS;1
FORESEES;1
ACTIVATION;2
REPROGRAMMING;1
CENTRES;3
CONCRETE;3
NOWADAYS;1
DISRUPTING;1
ANNOUNCED;1
NONSUPERVISORY;1
COMPLAINT;1
ENVIRONMENTALLY;1
FRAGMENTATION;1
FLEXIBLE;3
TODAY;2
ACTORS;2
CHAIRPERSONS;1
DAYS;1
UNDERMINES;1
PROSECUTING;1
49TO;1
CONSEQUENT;2
8THE;1
DWHETHER;1
UNDERTAKING’;2
1095/;1
VITAL;1
BUSINESS/PRESENCE;2
FIRMS’;2
DEEPLY;2
◻THE;1
96/61/EC;1
URSULA;1
2009/138/EC;3
20XX/XX;2
ORDERLY;1
DISTANCE;1
AWARE;1
